WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 440 started ======
====== chi-square (apache-spark) [default], iteration 440 completed (598.961 ms) ======
====== chi-square (apache-spark) [default], iteration 441 started ======
====== chi-square (apache-spark) [default], iteration 441 completed (612.239 ms) ======
====== chi-square (apache-spark) [default], iteration 442 started ======
====== chi-square (apache-spark) [default], iteration 442 completed (729.467 ms) ======
====== chi-square (apache-spark) [default], iteration 443 started ======
====== chi-square (apache-spark) [default], iteration 443 completed (620.083 ms) ======
====== chi-square (apache-spark) [default], iteration 444 started ======
====== chi-square (apache-spark) [default], iteration 444 completed (593.071 ms) ======
====== chi-square (apache-spark) [default], iteration 445 started ======
====== chi-square (apache-spark) [default], iteration 445 completed (601.270 ms) ======
====== chi-square (apache-spark) [default], iteration 446 started ======
====== chi-square (apache-spark) [default], iteration 446 completed (581.521 ms) ======
====== chi-square (apache-spark) [default], iteration 447 started ======
====== chi-square (apache-spark) [default], iteration 447 completed (746.751 ms) ======
====== chi-square (apache-spark) [default], iteration 448 started ======
====== chi-square (apache-spark) [default], iteration 448 completed (621.551 ms) ======
====== chi-square (apache-spark) [default], iteration 449 started ======
====== chi-square (apache-spark) [default], iteration 449 completed (587.944 ms) ======
====== chi-square (apache-spark) [default], iteration 450 started ======
====== chi-square (apache-spark) [default], iteration 450 completed (581.034 ms) ======
====== chi-square (apache-spark) [default], iteration 451 started ======
====== chi-square (apache-spark) [default], iteration 451 completed (584.929 ms) ======
====== chi-square (apache-spark) [default], iteration 452 started ======
====== chi-square (apache-spark) [default], iteration 452 completed (705.467 ms) ======
====== chi-square (apache-spark) [default], iteration 453 started ======
====== chi-square (apache-spark) [default], iteration 453 completed (604.361 ms) ======
====== chi-square (apache-spark) [default], iteration 454 started ======
====== chi-square (apache-spark) [default], iteration 454 completed (587.722 ms) ======
====== chi-square (apache-spark) [default], iteration 455 started ======
====== chi-square (apache-spark) [default], iteration 455 completed (584.395 ms) ======
====== chi-square (apache-spark) [default], iteration 456 started ======
====== chi-square (apache-spark) [default], iteration 456 completed (585.976 ms) ======
====== chi-square (apache-spark) [default], iteration 457 started ======
====== chi-square (apache-spark) [default], iteration 457 completed (766.191 ms) ======
====== chi-square (apache-spark) [default], iteration 458 started ======
====== chi-square (apache-spark) [default], iteration 458 completed (616.238 ms) ======
====== chi-square (apache-spark) [default], iteration 459 started ======
====== chi-square (apache-spark) [default], iteration 459 completed (594.869 ms) ======
====== chi-square (apache-spark) [default], iteration 460 started ======
====== chi-square (apache-spark) [default], iteration 460 completed (596.569 ms) ======
====== chi-square (apache-spark) [default], iteration 461 started ======
====== chi-square (apache-spark) [default], iteration 461 completed (592.582 ms) ======
====== chi-square (apache-spark) [default], iteration 462 started ======
====== chi-square (apache-spark) [default], iteration 462 completed (695.686 ms) ======
====== chi-square (apache-spark) [default], iteration 463 started ======
====== chi-square (apache-spark) [default], iteration 463 completed (609.091 ms) ======
====== chi-square (apache-spark) [default], iteration 464 started ======
====== chi-square (apache-spark) [default], iteration 464 completed (587.191 ms) ======
====== chi-square (apache-spark) [default], iteration 465 started ======
====== chi-square (apache-spark) [default], iteration 465 completed (586.952 ms) ======
====== chi-square (apache-spark) [default], iteration 466 started ======
====== chi-square (apache-spark) [default], iteration 466 completed (623.504 ms) ======
====== chi-square (apache-spark) [default], iteration 467 started ======
====== chi-square (apache-spark) [default], iteration 467 completed (718.832 ms) ======
====== chi-square (apache-spark) [default], iteration 468 started ======
====== chi-square (apache-spark) [default], iteration 468 completed (621.154 ms) ======
====== chi-square (apache-spark) [default], iteration 469 started ======
====== chi-square (apache-spark) [default], iteration 469 completed (586.853 ms) ======
====== chi-square (apache-spark) [default], iteration 470 started ======
====== chi-square (apache-spark) [default], iteration 470 completed (610.213 ms) ======
====== chi-square (apache-spark) [default], iteration 471 started ======
====== chi-square (apache-spark) [default], iteration 471 completed (594.058 ms) ======
====== chi-square (apache-spark) [default], iteration 472 started ======
====== chi-square (apache-spark) [default], iteration 472 completed (607.588 ms) ======
====== chi-square (apache-spark) [default], iteration 473 started ======
====== chi-square (apache-spark) [default], iteration 473 completed (705.573 ms) ======
====== chi-square (apache-spark) [default], iteration 474 started ======
====== chi-square (apache-spark) [default], iteration 474 completed (596.462 ms) ======
====== chi-square (apache-spark) [default], iteration 475 started ======
====== chi-square (apache-spark) [default], iteration 475 completed (605.184 ms) ======
====== chi-square (apache-spark) [default], iteration 476 started ======
====== chi-square (apache-spark) [default], iteration 476 completed (609.596 ms) ======
====== chi-square (apache-spark) [default], iteration 477 started ======
====== chi-square (apache-spark) [default], iteration 477 completed (597.977 ms) ======
====== chi-square (apache-spark) [default], iteration 478 started ======
====== chi-square (apache-spark) [default], iteration 478 completed (706.750 ms) ======
====== chi-square (apache-spark) [default], iteration 479 started ======
====== chi-square (apache-spark) [default], iteration 479 completed (629.546 ms) ======
====== chi-square (apache-spark) [default], iteration 480 started ======
====== chi-square (apache-spark) [default], iteration 480 completed (620.749 ms) ======
====== chi-square (apache-spark) [default], iteration 481 started ======
====== chi-square (apache-spark) [default], iteration 481 completed (590.618 ms) ======
====== chi-square (apache-spark) [default], iteration 482 started ======
====== chi-square (apache-spark) [default], iteration 482 completed (583.161 ms) ======
====== chi-square (apache-spark) [default], iteration 483 started ======
====== chi-square (apache-spark) [default], iteration 483 completed (732.590 ms) ======
====== chi-square (apache-spark) [default], iteration 484 started ======
====== chi-square (apache-spark) [default], iteration 484 completed (611.643 ms) ======
====== chi-square (apache-spark) [default], iteration 485 started ======
====== chi-square (apache-spark) [default], iteration 485 completed (591.330 ms) ======
====== chi-square (apache-spark) [default], iteration 486 started ======
====== chi-square (apache-spark) [default], iteration 486 completed (589.524 ms) ======
====== chi-square (apache-spark) [default], iteration 487 started ======
====== chi-square (apache-spark) [default], iteration 487 completed (583.764 ms) ======
====== chi-square (apache-spark) [default], iteration 488 started ======
====== chi-square (apache-spark) [default], iteration 488 completed (675.778 ms) ======
====== chi-square (apache-spark) [default], iteration 489 started ======
====== chi-square (apache-spark) [default], iteration 489 completed (642.047 ms) ======
====== chi-square (apache-spark) [default], iteration 490 started ======
====== chi-square (apache-spark) [default], iteration 490 completed (593.349 ms) ======
====== chi-square (apache-spark) [default], iteration 491 started ======
====== chi-square (apache-spark) [default], iteration 491 completed (588.375 ms) ======
====== chi-square (apache-spark) [default], iteration 492 started ======
====== chi-square (apache-spark) [default], iteration 492 completed (589.314 ms) ======
====== chi-square (apache-spark) [default], iteration 493 started ======
====== chi-square (apache-spark) [default], iteration 493 completed (629.275 ms) ======
====== chi-square (apache-spark) [default], iteration 494 started ======
====== chi-square (apache-spark) [default], iteration 494 completed (758.170 ms) ======
====== chi-square (apache-spark) [default], iteration 495 started ======
====== chi-square (apache-spark) [default], iteration 495 completed (623.674 ms) ======
====== chi-square (apache-spark) [default], iteration 496 started ======
====== chi-square (apache-spark) [default], iteration 496 completed (593.468 ms) ======
====== chi-square (apache-spark) [default], iteration 497 started ======
====== chi-square (apache-spark) [default], iteration 497 completed (591.707 ms) ======
====== chi-square (apache-spark) [default], iteration 498 started ======
====== chi-square (apache-spark) [default], iteration 498 completed (585.205 ms) ======
====== chi-square (apache-spark) [default], iteration 499 started ======
====== chi-square (apache-spark) [default], iteration 499 completed (704.041 ms) ======
====== chi-square (apache-spark) [default], iteration 500 started ======
====== chi-square (apache-spark) [default], iteration 500 completed (633.084 ms) ======
====== chi-square (apache-spark) [default], iteration 501 started ======
====== chi-square (apache-spark) [default], iteration 501 completed (591.435 ms) ======
====== chi-square (apache-spark) [default], iteration 502 started ======
====== chi-square (apache-spark) [default], iteration 502 completed (588.376 ms) ======
====== chi-square (apache-spark) [default], iteration 503 started ======
====== chi-square (apache-spark) [default], iteration 503 completed (588.849 ms) ======
====== chi-square (apache-spark) [default], iteration 504 started ======
====== chi-square (apache-spark) [default], iteration 504 completed (694.880 ms) ======
====== chi-square (apache-spark) [default], iteration 505 started ======
====== chi-square (apache-spark) [default], iteration 505 completed (615.329 ms) ======
====== chi-square (apache-spark) [default], iteration 506 started ======
====== chi-square (apache-spark) [default], iteration 506 completed (591.964 ms) ======
====== chi-square (apache-spark) [default], iteration 507 started ======
====== chi-square (apache-spark) [default], iteration 507 completed (593.235 ms) ======
====== chi-square (apache-spark) [default], iteration 508 started ======
====== chi-square (apache-spark) [default], iteration 508 completed (592.073 ms) ======
====== chi-square (apache-spark) [default], iteration 509 started ======
====== chi-square (apache-spark) [default], iteration 509 completed (633.243 ms) ======
====== chi-square (apache-spark) [default], iteration 510 started ======
====== chi-square (apache-spark) [default], iteration 510 completed (742.765 ms) ======
====== chi-square (apache-spark) [default], iteration 511 started ======
====== chi-square (apache-spark) [default], iteration 511 completed (598.658 ms) ======
====== chi-square (apache-spark) [default], iteration 512 started ======
====== chi-square (apache-spark) [default], iteration 512 completed (578.481 ms) ======
====== chi-square (apache-spark) [default], iteration 513 started ======
====== chi-square (apache-spark) [default], iteration 513 completed (602.604 ms) ======
====== chi-square (apache-spark) [default], iteration 514 started ======
====== chi-square (apache-spark) [default], iteration 514 completed (595.783 ms) ======
====== chi-square (apache-spark) [default], iteration 515 started ======
====== chi-square (apache-spark) [default], iteration 515 completed (708.798 ms) ======
====== chi-square (apache-spark) [default], iteration 516 started ======
====== chi-square (apache-spark) [default], iteration 516 completed (600.905 ms) ======
====== chi-square (apache-spark) [default], iteration 517 started ======
====== chi-square (apache-spark) [default], iteration 517 completed (589.453 ms) ======
====== chi-square (apache-spark) [default], iteration 518 started ======
====== chi-square (apache-spark) [default], iteration 518 completed (589.280 ms) ======
====== chi-square (apache-spark) [default], iteration 519 started ======
====== chi-square (apache-spark) [default], iteration 519 completed (590.763 ms) ======
====== chi-square (apache-spark) [default], iteration 520 started ======
====== chi-square (apache-spark) [default], iteration 520 completed (698.843 ms) ======
====== chi-square (apache-spark) [default], iteration 521 started ======
====== chi-square (apache-spark) [default], iteration 521 completed (608.949 ms) ======
====== chi-square (apache-spark) [default], iteration 522 started ======
====== chi-square (apache-spark) [default], iteration 522 completed (590.332 ms) ======
====== chi-square (apache-spark) [default], iteration 523 started ======
====== chi-square (apache-spark) [default], iteration 523 completed (594.817 ms) ======
====== chi-square (apache-spark) [default], iteration 524 started ======
====== chi-square (apache-spark) [default], iteration 524 completed (588.678 ms) ======
====== chi-square (apache-spark) [default], iteration 525 started ======
====== chi-square (apache-spark) [default], iteration 525 completed (589.707 ms) ======
====== chi-square (apache-spark) [default], iteration 526 started ======
====== chi-square (apache-spark) [default], iteration 526 completed (716.656 ms) ======
====== chi-square (apache-spark) [default], iteration 527 started ======
====== chi-square (apache-spark) [default], iteration 527 completed (598.305 ms) ======
====== chi-square (apache-spark) [default], iteration 528 started ======
====== chi-square (apache-spark) [default], iteration 528 completed (585.546 ms) ======
====== chi-square (apache-spark) [default], iteration 529 started ======
====== chi-square (apache-spark) [default], iteration 529 completed (587.253 ms) ======
====== chi-square (apache-spark) [default], iteration 530 started ======
====== chi-square (apache-spark) [default], iteration 530 completed (587.453 ms) ======
====== chi-square (apache-spark) [default], iteration 531 started ======
====== chi-square (apache-spark) [default], iteration 531 completed (712.907 ms) ======
====== chi-square (apache-spark) [default], iteration 532 started ======
====== chi-square (apache-spark) [default], iteration 532 completed (610.451 ms) ======
====== chi-square (apache-spark) [default], iteration 533 started ======
====== chi-square (apache-spark) [default], iteration 533 completed (593.450 ms) ======
====== chi-square (apache-spark) [default], iteration 534 started ======
====== chi-square (apache-spark) [default], iteration 534 completed (593.534 ms) ======
====== chi-square (apache-spark) [default], iteration 535 started ======
====== chi-square (apache-spark) [default], iteration 535 completed (592.908 ms) ======
====== chi-square (apache-spark) [default], iteration 536 started ======
====== chi-square (apache-spark) [default], iteration 536 completed (698.770 ms) ======
====== chi-square (apache-spark) [default], iteration 537 started ======
====== chi-square (apache-spark) [default], iteration 537 completed (672.900 ms) ======
====== chi-square (apache-spark) [default], iteration 538 started ======
====== chi-square (apache-spark) [default], iteration 538 completed (588.338 ms) ======
====== chi-square (apache-spark) [default], iteration 539 started ======
====== chi-square (apache-spark) [default], iteration 539 completed (590.702 ms) ======
====== chi-square (apache-spark) [default], iteration 540 started ======
====== chi-square (apache-spark) [default], iteration 540 completed (595.556 ms) ======
====== chi-square (apache-spark) [default], iteration 541 started ======
====== chi-square (apache-spark) [default], iteration 541 completed (594.224 ms) ======
====== chi-square (apache-spark) [default], iteration 542 started ======
====== chi-square (apache-spark) [default], iteration 542 completed (754.152 ms) ======
====== chi-square (apache-spark) [default], iteration 543 started ======
====== chi-square (apache-spark) [default], iteration 543 completed (599.956 ms) ======
====== chi-square (apache-spark) [default], iteration 544 started ======
====== chi-square (apache-spark) [default], iteration 544 completed (592.381 ms) ======
====== chi-square (apache-spark) [default], iteration 545 started ======
====== chi-square (apache-spark) [default], iteration 545 completed (595.705 ms) ======
====== chi-square (apache-spark) [default], iteration 546 started ======
====== chi-square (apache-spark) [default], iteration 546 completed (614.294 ms) ======
====== chi-square (apache-spark) [default], iteration 547 started ======
====== chi-square (apache-spark) [default], iteration 547 completed (727.404 ms) ======
====== chi-square (apache-spark) [default], iteration 548 started ======
====== chi-square (apache-spark) [default], iteration 548 completed (614.356 ms) ======
====== chi-square (apache-spark) [default], iteration 549 started ======
====== chi-square (apache-spark) [default], iteration 549 completed (596.740 ms) ======
====== chi-square (apache-spark) [default], iteration 550 started ======
====== chi-square (apache-spark) [default], iteration 550 completed (582.165 ms) ======
====== chi-square (apache-spark) [default], iteration 551 started ======
====== chi-square (apache-spark) [default], iteration 551 completed (587.152 ms) ======
====== chi-square (apache-spark) [default], iteration 552 started ======
====== chi-square (apache-spark) [default], iteration 552 completed (707.944 ms) ======
====== chi-square (apache-spark) [default], iteration 553 started ======
====== chi-square (apache-spark) [default], iteration 553 completed (619.515 ms) ======
====== chi-square (apache-spark) [default], iteration 554 started ======
====== chi-square (apache-spark) [default], iteration 554 completed (590.458 ms) ======
====== chi-square (apache-spark) [default], iteration 555 started ======
====== chi-square (apache-spark) [default], iteration 555 completed (588.557 ms) ======
====== chi-square (apache-spark) [default], iteration 556 started ======
====== chi-square (apache-spark) [default], iteration 556 completed (619.213 ms) ======
====== chi-square (apache-spark) [default], iteration 557 started ======
====== chi-square (apache-spark) [default], iteration 557 completed (600.828 ms) ======
====== chi-square (apache-spark) [default], iteration 558 started ======
====== chi-square (apache-spark) [default], iteration 558 completed (709.959 ms) ======
====== chi-square (apache-spark) [default], iteration 559 started ======
====== chi-square (apache-spark) [default], iteration 559 completed (597.865 ms) ======
====== chi-square (apache-spark) [default], iteration 560 started ======
====== chi-square (apache-spark) [default], iteration 560 completed (588.228 ms) ======
====== chi-square (apache-spark) [default], iteration 561 started ======
====== chi-square (apache-spark) [default], iteration 561 completed (594.920 ms) ======
====== chi-square (apache-spark) [default], iteration 562 started ======
====== chi-square (apache-spark) [default], iteration 562 completed (584.890 ms) ======
====== chi-square (apache-spark) [default], iteration 563 started ======
====== chi-square (apache-spark) [default], iteration 563 completed (683.457 ms) ======
====== chi-square (apache-spark) [default], iteration 564 started ======
====== chi-square (apache-spark) [default], iteration 564 completed (612.032 ms) ======
====== chi-square (apache-spark) [default], iteration 565 started ======
====== chi-square (apache-spark) [default], iteration 565 completed (594.851 ms) ======
====== chi-square (apache-spark) [default], iteration 566 started ======
====== chi-square (apache-spark) [default], iteration 566 completed (596.467 ms) ======
====== chi-square (apache-spark) [default], iteration 567 started ======
====== chi-square (apache-spark) [default], iteration 567 completed (594.088 ms) ======
====== chi-square (apache-spark) [default], iteration 568 started ======
====== chi-square (apache-spark) [default], iteration 568 completed (613.624 ms) ======
====== chi-square (apache-spark) [default], iteration 569 started ======
====== chi-square (apache-spark) [default], iteration 569 completed (746.586 ms) ======
====== chi-square (apache-spark) [default], iteration 570 started ======
====== chi-square (apache-spark) [default], iteration 570 completed (599.378 ms) ======
====== chi-square (apache-spark) [default], iteration 571 started ======
====== chi-square (apache-spark) [default], iteration 571 completed (590.736 ms) ======
====== chi-square (apache-spark) [default], iteration 572 started ======
====== chi-square (apache-spark) [default], iteration 572 completed (597.303 ms) ======
====== chi-square (apache-spark) [default], iteration 573 started ======
====== chi-square (apache-spark) [default], iteration 573 completed (615.537 ms) ======
====== chi-square (apache-spark) [default], iteration 574 started ======
====== chi-square (apache-spark) [default], iteration 574 completed (698.857 ms) ======
====== chi-square (apache-spark) [default], iteration 575 started ======
====== chi-square (apache-spark) [default], iteration 575 completed (620.335 ms) ======
====== chi-square (apache-spark) [default], iteration 576 started ======
====== chi-square (apache-spark) [default], iteration 576 completed (589.951 ms) ======
====== chi-square (apache-spark) [default], iteration 577 started ======
====== chi-square (apache-spark) [default], iteration 577 completed (597.805 ms) ======
====== chi-square (apache-spark) [default], iteration 578 started ======
====== chi-square (apache-spark) [default], iteration 578 completed (581.164 ms) ======
====== chi-square (apache-spark) [default], iteration 579 started ======
====== chi-square (apache-spark) [default], iteration 579 completed (700.483 ms) ======
====== chi-square (apache-spark) [default], iteration 580 started ======
====== chi-square (apache-spark) [default], iteration 580 completed (583.714 ms) ======
====== chi-square (apache-spark) [default], iteration 581 started ======
====== chi-square (apache-spark) [default], iteration 581 completed (614.819 ms) ======
====== chi-square (apache-spark) [default], iteration 582 started ======
====== chi-square (apache-spark) [default], iteration 582 completed (600.218 ms) ======
====== chi-square (apache-spark) [default], iteration 583 started ======
====== chi-square (apache-spark) [default], iteration 583 completed (591.113 ms) ======
====== chi-square (apache-spark) [default], iteration 584 started ======
====== chi-square (apache-spark) [default], iteration 584 completed (721.111 ms) ======
====== chi-square (apache-spark) [default], iteration 585 started ======
====== chi-square (apache-spark) [default], iteration 585 completed (593.320 ms) ======
====== chi-square (apache-spark) [default], iteration 586 started ======
====== chi-square (apache-spark) [default], iteration 586 completed (578.618 ms) ======
====== chi-square (apache-spark) [default], iteration 587 started ======
====== chi-square (apache-spark) [default], iteration 587 completed (600.250 ms) ======
====== chi-square (apache-spark) [default], iteration 588 started ======
====== chi-square (apache-spark) [default], iteration 588 completed (579.989 ms) ======
====== chi-square (apache-spark) [default], iteration 589 started ======
====== chi-square (apache-spark) [default], iteration 589 completed (727.184 ms) ======
====== chi-square (apache-spark) [default], iteration 590 started ======
====== chi-square (apache-spark) [default], iteration 590 completed (609.192 ms) ======
====== chi-square (apache-spark) [default], iteration 591 started ======
====== chi-square (apache-spark) [default], iteration 591 completed (624.299 ms) ======
====== chi-square (apache-spark) [default], iteration 592 started ======
====== chi-square (apache-spark) [default], iteration 592 completed (617.608 ms) ======
====== chi-square (apache-spark) [default], iteration 593 started ======
====== chi-square (apache-spark) [default], iteration 593 completed (622.428 ms) ======
====== chi-square (apache-spark) [default], iteration 594 started ======
====== chi-square (apache-spark) [default], iteration 594 completed (718.237 ms) ======
====== chi-square (apache-spark) [default], iteration 595 started ======
====== chi-square (apache-spark) [default], iteration 595 completed (615.523 ms) ======
====== chi-square (apache-spark) [default], iteration 596 started ======
====== chi-square (apache-spark) [default], iteration 596 completed (601.913 ms) ======
====== chi-square (apache-spark) [default], iteration 597 started ======
====== chi-square (apache-spark) [default], iteration 597 completed (608.855 ms) ======
====== chi-square (apache-spark) [default], iteration 598 started ======
====== chi-square (apache-spark) [default], iteration 598 completed (604.873 ms) ======
====== chi-square (apache-spark) [default], iteration 599 started ======
====== chi-square (apache-spark) [default], iteration 599 completed (698.566 ms) ======
====== chi-square (apache-spark) [default], iteration 600 started ======
====== chi-square (apache-spark) [default], iteration 600 completed (644.299 ms) ======
====== chi-square (apache-spark) [default], iteration 601 started ======
====== chi-square (apache-spark) [default], iteration 601 completed (596.658 ms) ======
====== chi-square (apache-spark) [default], iteration 602 started ======
====== chi-square (apache-spark) [default], iteration 602 completed (592.124 ms) ======
====== chi-square (apache-spark) [default], iteration 603 started ======
====== chi-square (apache-spark) [default], iteration 603 completed (587.788 ms) ======
====== chi-square (apache-spark) [default], iteration 604 started ======
====== chi-square (apache-spark) [default], iteration 604 completed (595.031 ms) ======
====== chi-square (apache-spark) [default], iteration 605 started ======
====== chi-square (apache-spark) [default], iteration 605 completed (766.308 ms) ======
====== chi-square (apache-spark) [default], iteration 606 started ======
====== chi-square (apache-spark) [default], iteration 606 completed (598.487 ms) ======
====== chi-square (apache-spark) [default], iteration 607 started ======
====== chi-square (apache-spark) [default], iteration 607 completed (591.590 ms) ======
====== chi-square (apache-spark) [default], iteration 608 started ======
====== chi-square (apache-spark) [default], iteration 608 completed (592.960 ms) ======
====== chi-square (apache-spark) [default], iteration 609 started ======
====== chi-square (apache-spark) [default], iteration 609 completed (595.363 ms) ======
====== chi-square (apache-spark) [default], iteration 610 started ======
====== chi-square (apache-spark) [default], iteration 610 completed (686.653 ms) ======
====== chi-square (apache-spark) [default], iteration 611 started ======
====== chi-square (apache-spark) [default], iteration 611 completed (599.267 ms) ======
====== chi-square (apache-spark) [default], iteration 612 started ======
====== chi-square (apache-spark) [default], iteration 612 completed (611.435 ms) ======
====== chi-square (apache-spark) [default], iteration 613 started ======
====== chi-square (apache-spark) [default], iteration 613 completed (579.364 ms) ======
====== chi-square (apache-spark) [default], iteration 614 started ======
====== chi-square (apache-spark) [default], iteration 614 completed (579.524 ms) ======
====== chi-square (apache-spark) [default], iteration 615 started ======
====== chi-square (apache-spark) [default], iteration 615 completed (752.580 ms) ======
====== chi-square (apache-spark) [default], iteration 616 started ======
====== chi-square (apache-spark) [default], iteration 616 completed (614.011 ms) ======
====== chi-square (apache-spark) [default], iteration 617 started ======
====== chi-square (apache-spark) [default], iteration 617 completed (626.447 ms) ======
====== chi-square (apache-spark) [default], iteration 618 started ======
====== chi-square (apache-spark) [default], iteration 618 completed (606.655 ms) ======
====== chi-square (apache-spark) [default], iteration 619 started ======
====== chi-square (apache-spark) [default], iteration 619 completed (596.018 ms) ======
====== chi-square (apache-spark) [default], iteration 620 started ======
====== chi-square (apache-spark) [default], iteration 620 completed (610.907 ms) ======
====== chi-square (apache-spark) [default], iteration 621 started ======
====== chi-square (apache-spark) [default], iteration 621 completed (689.461 ms) ======
====== chi-square (apache-spark) [default], iteration 622 started ======
====== chi-square (apache-spark) [default], iteration 622 completed (608.177 ms) ======
====== chi-square (apache-spark) [default], iteration 623 started ======
====== chi-square (apache-spark) [default], iteration 623 completed (589.617 ms) ======
====== chi-square (apache-spark) [default], iteration 624 started ======
====== chi-square (apache-spark) [default], iteration 624 completed (610.647 ms) ======
====== chi-square (apache-spark) [default], iteration 625 started ======
====== chi-square (apache-spark) [default], iteration 625 completed (618.294 ms) ======
====== chi-square (apache-spark) [default], iteration 626 started ======
====== chi-square (apache-spark) [default], iteration 626 completed (715.247 ms) ======
====== chi-square (apache-spark) [default], iteration 627 started ======
====== chi-square (apache-spark) [default], iteration 627 completed (601.149 ms) ======
====== chi-square (apache-spark) [default], iteration 628 started ======
====== chi-square (apache-spark) [default], iteration 628 completed (592.945 ms) ======
====== chi-square (apache-spark) [default], iteration 629 started ======
====== chi-square (apache-spark) [default], iteration 629 completed (585.671 ms) ======
====== chi-square (apache-spark) [default], iteration 630 started ======
====== chi-square (apache-spark) [default], iteration 630 completed (589.793 ms) ======
====== chi-square (apache-spark) [default], iteration 631 started ======
====== chi-square (apache-spark) [default], iteration 631 completed (768.155 ms) ======
====== chi-square (apache-spark) [default], iteration 632 started ======
====== chi-square (apache-spark) [default], iteration 632 completed (602.615 ms) ======
====== chi-square (apache-spark) [default], iteration 633 started ======
====== chi-square (apache-spark) [default], iteration 633 completed (606.611 ms) ======
====== chi-square (apache-spark) [default], iteration 634 started ======
====== chi-square (apache-spark) [default], iteration 634 completed (591.012 ms) ======
====== chi-square (apache-spark) [default], iteration 635 started ======
====== chi-square (apache-spark) [default], iteration 635 completed (595.577 ms) ======
====== chi-square (apache-spark) [default], iteration 636 started ======
====== chi-square (apache-spark) [default], iteration 636 completed (713.611 ms) ======
====== chi-square (apache-spark) [default], iteration 637 started ======
====== chi-square (apache-spark) [default], iteration 637 completed (625.812 ms) ======
====== chi-square (apache-spark) [default], iteration 638 started ======
====== chi-square (apache-spark) [default], iteration 638 completed (614.554 ms) ======
====== chi-square (apache-spark) [default], iteration 639 started ======
====== chi-square (apache-spark) [default], iteration 639 completed (622.406 ms) ======
====== chi-square (apache-spark) [default], iteration 640 started ======
====== chi-square (apache-spark) [default], iteration 640 completed (605.899 ms) ======
====== chi-square (apache-spark) [default], iteration 641 started ======
====== chi-square (apache-spark) [default], iteration 641 completed (693.896 ms) ======
====== chi-square (apache-spark) [default], iteration 642 started ======
====== chi-square (apache-spark) [default], iteration 642 completed (600.249 ms) ======
====== chi-square (apache-spark) [default], iteration 643 started ======
====== chi-square (apache-spark) [default], iteration 643 completed (580.813 ms) ======
====== chi-square (apache-spark) [default], iteration 644 started ======
====== chi-square (apache-spark) [default], iteration 644 completed (583.416 ms) ======
====== chi-square (apache-spark) [default], iteration 645 started ======
====== chi-square (apache-spark) [default], iteration 645 completed (585.333 ms) ======
====== chi-square (apache-spark) [default], iteration 646 started ======
====== chi-square (apache-spark) [default], iteration 646 completed (701.237 ms) ======
====== chi-square (apache-spark) [default], iteration 647 started ======
====== chi-square (apache-spark) [default], iteration 647 completed (602.507 ms) ======
====== chi-square (apache-spark) [default], iteration 648 started ======
====== chi-square (apache-spark) [default], iteration 648 completed (590.249 ms) ======
====== chi-square (apache-spark) [default], iteration 649 started ======
====== chi-square (apache-spark) [default], iteration 649 completed (584.658 ms) ======
====== chi-square (apache-spark) [default], iteration 650 started ======
====== chi-square (apache-spark) [default], iteration 650 completed (588.959 ms) ======
====== chi-square (apache-spark) [default], iteration 651 started ======
====== chi-square (apache-spark) [default], iteration 651 completed (707.937 ms) ======
====== chi-square (apache-spark) [default], iteration 652 started ======
====== chi-square (apache-spark) [default], iteration 652 completed (618.566 ms) ======
====== chi-square (apache-spark) [default], iteration 653 started ======
====== chi-square (apache-spark) [default], iteration 653 completed (589.968 ms) ======
====== chi-square (apache-spark) [default], iteration 654 started ======
====== chi-square (apache-spark) [default], iteration 654 completed (603.603 ms) ======
====== chi-square (apache-spark) [default], iteration 655 started ======
====== chi-square (apache-spark) [default], iteration 655 completed (593.523 ms) ======
====== chi-square (apache-spark) [default], iteration 656 started ======
====== chi-square (apache-spark) [default], iteration 656 completed (593.063 ms) ======
====== chi-square (apache-spark) [default], iteration 657 started ======
====== chi-square (apache-spark) [default], iteration 657 completed (763.539 ms) ======
====== chi-square (apache-spark) [default], iteration 658 started ======
====== chi-square (apache-spark) [default], iteration 658 completed (593.720 ms) ======
====== chi-square (apache-spark) [default], iteration 659 started ======
====== chi-square (apache-spark) [default], iteration 659 completed (583.678 ms) ======
====== chi-square (apache-spark) [default], iteration 660 started ======
====== chi-square (apache-spark) [default], iteration 660 completed (593.753 ms) ======
====== chi-square (apache-spark) [default], iteration 661 started ======
====== chi-square (apache-spark) [default], iteration 661 completed (592.259 ms) ======
====== chi-square (apache-spark) [default], iteration 662 started ======
====== chi-square (apache-spark) [default], iteration 662 completed (709.426 ms) ======
====== chi-square (apache-spark) [default], iteration 663 started ======
