>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 444 completed (567.589 ms) ======
====== chi-square (apache-spark) [default], iteration 445 started ======
====== chi-square (apache-spark) [default], iteration 445 completed (579.680 ms) ======
====== chi-square (apache-spark) [default], iteration 446 started ======
====== chi-square (apache-spark) [default], iteration 446 completed (594.274 ms) ======
====== chi-square (apache-spark) [default], iteration 447 started ======
====== chi-square (apache-spark) [default], iteration 447 completed (740.533 ms) ======
====== chi-square (apache-spark) [default], iteration 448 started ======
====== chi-square (apache-spark) [default], iteration 448 completed (585.479 ms) ======
====== chi-square (apache-spark) [default], iteration 449 started ======
====== chi-square (apache-spark) [default], iteration 449 completed (568.369 ms) ======
====== chi-square (apache-spark) [default], iteration 450 started ======
====== chi-square (apache-spark) [default], iteration 450 completed (566.240 ms) ======
====== chi-square (apache-spark) [default], iteration 451 started ======
====== chi-square (apache-spark) [default], iteration 451 completed (573.700 ms) ======
====== chi-square (apache-spark) [default], iteration 452 started ======
====== chi-square (apache-spark) [default], iteration 452 completed (575.063 ms) ======
====== chi-square (apache-spark) [default], iteration 453 started ======
====== chi-square (apache-spark) [default], iteration 453 completed (568.254 ms) ======
====== chi-square (apache-spark) [default], iteration 454 started ======
====== chi-square (apache-spark) [default], iteration 454 completed (680.222 ms) ======
====== chi-square (apache-spark) [default], iteration 455 started ======
====== chi-square (apache-spark) [default], iteration 455 completed (616.162 ms) ======
====== chi-square (apache-spark) [default], iteration 456 started ======
====== chi-square (apache-spark) [default], iteration 456 completed (597.525 ms) ======
====== chi-square (apache-spark) [default], iteration 457 started ======
====== chi-square (apache-spark) [default], iteration 457 completed (573.412 ms) ======
====== chi-square (apache-spark) [default], iteration 458 started ======
====== chi-square (apache-spark) [default], iteration 458 completed (571.064 ms) ======
====== chi-square (apache-spark) [default], iteration 459 started ======
====== chi-square (apache-spark) [default], iteration 459 completed (572.671 ms) ======
====== chi-square (apache-spark) [default], iteration 460 started ======
====== chi-square (apache-spark) [default], iteration 460 completed (591.725 ms) ======
====== chi-square (apache-spark) [default], iteration 461 started ======
====== chi-square (apache-spark) [default], iteration 461 completed (703.080 ms) ======
====== chi-square (apache-spark) [default], iteration 462 started ======
====== chi-square (apache-spark) [default], iteration 462 completed (627.677 ms) ======
====== chi-square (apache-spark) [default], iteration 463 started ======
====== chi-square (apache-spark) [default], iteration 463 completed (572.836 ms) ======
====== chi-square (apache-spark) [default], iteration 464 started ======
====== chi-square (apache-spark) [default], iteration 464 completed (570.564 ms) ======
====== chi-square (apache-spark) [default], iteration 465 started ======
====== chi-square (apache-spark) [default], iteration 465 completed (569.102 ms) ======
====== chi-square (apache-spark) [default], iteration 466 started ======
====== chi-square (apache-spark) [default], iteration 466 completed (626.656 ms) ======
====== chi-square (apache-spark) [default], iteration 467 started ======
====== chi-square (apache-spark) [default], iteration 467 completed (568.267 ms) ======
====== chi-square (apache-spark) [default], iteration 468 started ======
====== chi-square (apache-spark) [default], iteration 468 completed (568.616 ms) ======
====== chi-square (apache-spark) [default], iteration 469 started ======
====== chi-square (apache-spark) [default], iteration 469 completed (669.798 ms) ======
====== chi-square (apache-spark) [default], iteration 470 started ======
====== chi-square (apache-spark) [default], iteration 470 completed (576.232 ms) ======
====== chi-square (apache-spark) [default], iteration 471 started ======
====== chi-square (apache-spark) [default], iteration 471 completed (564.266 ms) ======
====== chi-square (apache-spark) [default], iteration 472 started ======
====== chi-square (apache-spark) [default], iteration 472 completed (565.372 ms) ======
====== chi-square (apache-spark) [default], iteration 473 started ======
====== chi-square (apache-spark) [default], iteration 473 completed (569.393 ms) ======
====== chi-square (apache-spark) [default], iteration 474 started ======
====== chi-square (apache-spark) [default], iteration 474 completed (590.118 ms) ======
====== chi-square (apache-spark) [default], iteration 475 started ======
====== chi-square (apache-spark) [default], iteration 475 completed (573.560 ms) ======
====== chi-square (apache-spark) [default], iteration 476 started ======
====== chi-square (apache-spark) [default], iteration 476 completed (668.862 ms) ======
====== chi-square (apache-spark) [default], iteration 477 started ======
====== chi-square (apache-spark) [default], iteration 477 completed (595.833 ms) ======
====== chi-square (apache-spark) [default], iteration 478 started ======
====== chi-square (apache-spark) [default], iteration 478 completed (566.050 ms) ======
====== chi-square (apache-spark) [default], iteration 479 started ======
====== chi-square (apache-spark) [default], iteration 479 completed (569.223 ms) ======
====== chi-square (apache-spark) [default], iteration 480 started ======
====== chi-square (apache-spark) [default], iteration 480 completed (564.201 ms) ======
====== chi-square (apache-spark) [default], iteration 481 started ======
====== chi-square (apache-spark) [default], iteration 481 completed (575.929 ms) ======
====== chi-square (apache-spark) [default], iteration 482 started ======
====== chi-square (apache-spark) [default], iteration 482 completed (562.954 ms) ======
====== chi-square (apache-spark) [default], iteration 483 started ======
====== chi-square (apache-spark) [default], iteration 483 completed (564.261 ms) ======
====== chi-square (apache-spark) [default], iteration 484 started ======
====== chi-square (apache-spark) [default], iteration 484 completed (711.804 ms) ======
====== chi-square (apache-spark) [default], iteration 485 started ======
====== chi-square (apache-spark) [default], iteration 485 completed (582.720 ms) ======
====== chi-square (apache-spark) [default], iteration 486 started ======
====== chi-square (apache-spark) [default], iteration 486 completed (579.165 ms) ======
====== chi-square (apache-spark) [default], iteration 487 started ======
====== chi-square (apache-spark) [default], iteration 487 completed (572.778 ms) ======
====== chi-square (apache-spark) [default], iteration 488 started ======
====== chi-square (apache-spark) [default], iteration 488 completed (595.567 ms) ======
====== chi-square (apache-spark) [default], iteration 489 started ======
====== chi-square (apache-spark) [default], iteration 489 completed (577.722 ms) ======
====== chi-square (apache-spark) [default], iteration 490 started ======
====== chi-square (apache-spark) [default], iteration 490 completed (577.083 ms) ======
====== chi-square (apache-spark) [default], iteration 491 started ======
====== chi-square (apache-spark) [default], iteration 491 completed (687.058 ms) ======
====== chi-square (apache-spark) [default], iteration 492 started ======
====== chi-square (apache-spark) [default], iteration 492 completed (588.674 ms) ======
====== chi-square (apache-spark) [default], iteration 493 started ======
====== chi-square (apache-spark) [default], iteration 493 completed (566.930 ms) ======
====== chi-square (apache-spark) [default], iteration 494 started ======
====== chi-square (apache-spark) [default], iteration 494 completed (571.950 ms) ======
====== chi-square (apache-spark) [default], iteration 495 started ======
====== chi-square (apache-spark) [default], iteration 495 completed (574.861 ms) ======
====== chi-square (apache-spark) [default], iteration 496 started ======
====== chi-square (apache-spark) [default], iteration 496 completed (579.624 ms) ======
====== chi-square (apache-spark) [default], iteration 497 started ======
====== chi-square (apache-spark) [default], iteration 497 completed (575.289 ms) ======
====== chi-square (apache-spark) [default], iteration 498 started ======
====== chi-square (apache-spark) [default], iteration 498 completed (573.925 ms) ======
====== chi-square (apache-spark) [default], iteration 499 started ======
====== chi-square (apache-spark) [default], iteration 499 completed (681.454 ms) ======
====== chi-square (apache-spark) [default], iteration 500 started ======
====== chi-square (apache-spark) [default], iteration 500 completed (674.051 ms) ======
====== chi-square (apache-spark) [default], iteration 501 started ======
====== chi-square (apache-spark) [default], iteration 501 completed (580.021 ms) ======
====== chi-square (apache-spark) [default], iteration 502 started ======
====== chi-square (apache-spark) [default], iteration 502 completed (578.727 ms) ======
====== chi-square (apache-spark) [default], iteration 503 started ======
====== chi-square (apache-spark) [default], iteration 503 completed (578.489 ms) ======
====== chi-square (apache-spark) [default], iteration 504 started ======
====== chi-square (apache-spark) [default], iteration 504 completed (577.020 ms) ======
====== chi-square (apache-spark) [default], iteration 505 started ======
====== chi-square (apache-spark) [default], iteration 505 completed (576.023 ms) ======
====== chi-square (apache-spark) [default], iteration 506 started ======
====== chi-square (apache-spark) [default], iteration 506 completed (727.346 ms) ======
====== chi-square (apache-spark) [default], iteration 507 started ======
====== chi-square (apache-spark) [default], iteration 507 completed (596.646 ms) ======
====== chi-square (apache-spark) [default], iteration 508 started ======
====== chi-square (apache-spark) [default], iteration 508 completed (594.841 ms) ======
====== chi-square (apache-spark) [default], iteration 509 started ======
====== chi-square (apache-spark) [default], iteration 509 completed (595.855 ms) ======
====== chi-square (apache-spark) [default], iteration 510 started ======
====== chi-square (apache-spark) [default], iteration 510 completed (577.841 ms) ======
====== chi-square (apache-spark) [default], iteration 511 started ======
====== chi-square (apache-spark) [default], iteration 511 completed (592.593 ms) ======
====== chi-square (apache-spark) [default], iteration 512 started ======
====== chi-square (apache-spark) [default], iteration 512 completed (597.944 ms) ======
====== chi-square (apache-spark) [default], iteration 513 started ======
====== chi-square (apache-spark) [default], iteration 513 completed (704.891 ms) ======
====== chi-square (apache-spark) [default], iteration 514 started ======
====== chi-square (apache-spark) [default], iteration 514 completed (621.445 ms) ======
====== chi-square (apache-spark) [default], iteration 515 started ======
====== chi-square (apache-spark) [default], iteration 515 completed (572.916 ms) ======
====== chi-square (apache-spark) [default], iteration 516 started ======
====== chi-square (apache-spark) [default], iteration 516 completed (594.252 ms) ======
====== chi-square (apache-spark) [default], iteration 517 started ======
====== chi-square (apache-spark) [default], iteration 517 completed (574.628 ms) ======
====== chi-square (apache-spark) [default], iteration 518 started ======
====== chi-square (apache-spark) [default], iteration 518 completed (573.530 ms) ======
====== chi-square (apache-spark) [default], iteration 519 started ======
====== chi-square (apache-spark) [default], iteration 519 completed (573.769 ms) ======
====== chi-square (apache-spark) [default], iteration 520 started ======
====== chi-square (apache-spark) [default], iteration 520 completed (683.801 ms) ======
====== chi-square (apache-spark) [default], iteration 521 started ======
====== chi-square (apache-spark) [default], iteration 521 completed (595.813 ms) ======
====== chi-square (apache-spark) [default], iteration 522 started ======
====== chi-square (apache-spark) [default], iteration 522 completed (570.009 ms) ======
====== chi-square (apache-spark) [default], iteration 523 started ======
====== chi-square (apache-spark) [default], iteration 523 completed (569.720 ms) ======
====== chi-square (apache-spark) [default], iteration 524 started ======
====== chi-square (apache-spark) [default], iteration 524 completed (579.970 ms) ======
====== chi-square (apache-spark) [default], iteration 525 started ======
====== chi-square (apache-spark) [default], iteration 525 completed (569.423 ms) ======
====== chi-square (apache-spark) [default], iteration 526 started ======
====== chi-square (apache-spark) [default], iteration 526 completed (568.352 ms) ======
====== chi-square (apache-spark) [default], iteration 527 started ======
====== chi-square (apache-spark) [default], iteration 527 completed (573.135 ms) ======
====== chi-square (apache-spark) [default], iteration 528 started ======
====== chi-square (apache-spark) [default], iteration 528 completed (679.524 ms) ======
====== chi-square (apache-spark) [default], iteration 529 started ======
====== chi-square (apache-spark) [default], iteration 529 completed (578.336 ms) ======
====== chi-square (apache-spark) [default], iteration 530 started ======
====== chi-square (apache-spark) [default], iteration 530 completed (565.179 ms) ======
====== chi-square (apache-spark) [default], iteration 531 started ======
====== chi-square (apache-spark) [default], iteration 531 completed (565.994 ms) ======
====== chi-square (apache-spark) [default], iteration 532 started ======
====== chi-square (apache-spark) [default], iteration 532 completed (568.236 ms) ======
====== chi-square (apache-spark) [default], iteration 533 started ======
====== chi-square (apache-spark) [default], iteration 533 completed (566.410 ms) ======
====== chi-square (apache-spark) [default], iteration 534 started ======
====== chi-square (apache-spark) [default], iteration 534 completed (572.808 ms) ======
====== chi-square (apache-spark) [default], iteration 535 started ======
====== chi-square (apache-spark) [default], iteration 535 completed (676.461 ms) ======
====== chi-square (apache-spark) [default], iteration 536 started ======
====== chi-square (apache-spark) [default], iteration 536 completed (585.747 ms) ======
====== chi-square (apache-spark) [default], iteration 537 started ======
====== chi-square (apache-spark) [default], iteration 537 completed (615.171 ms) ======
====== chi-square (apache-spark) [default], iteration 538 started ======
====== chi-square (apache-spark) [default], iteration 538 completed (602.363 ms) ======
====== chi-square (apache-spark) [default], iteration 539 started ======
====== chi-square (apache-spark) [default], iteration 539 completed (572.518 ms) ======
====== chi-square (apache-spark) [default], iteration 540 started ======
====== chi-square (apache-spark) [default], iteration 540 completed (580.301 ms) ======
====== chi-square (apache-spark) [default], iteration 541 started ======
====== chi-square (apache-spark) [default], iteration 541 completed (582.581 ms) ======
====== chi-square (apache-spark) [default], iteration 542 started ======
====== chi-square (apache-spark) [default], iteration 542 completed (640.571 ms) ======
====== chi-square (apache-spark) [default], iteration 543 started ======
====== chi-square (apache-spark) [default], iteration 543 completed (633.972 ms) ======
====== chi-square (apache-spark) [default], iteration 544 started ======
====== chi-square (apache-spark) [default], iteration 544 completed (569.636 ms) ======
====== chi-square (apache-spark) [default], iteration 545 started ======
====== chi-square (apache-spark) [default], iteration 545 completed (584.631 ms) ======
====== chi-square (apache-spark) [default], iteration 546 started ======
====== chi-square (apache-spark) [default], iteration 546 completed (573.245 ms) ======
====== chi-square (apache-spark) [default], iteration 547 started ======
====== chi-square (apache-spark) [default], iteration 547 completed (579.987 ms) ======
====== chi-square (apache-spark) [default], iteration 548 started ======
====== chi-square (apache-spark) [default], iteration 548 completed (579.081 ms) ======
====== chi-square (apache-spark) [default], iteration 549 started ======
====== chi-square (apache-spark) [default], iteration 549 completed (567.379 ms) ======
====== chi-square (apache-spark) [default], iteration 550 started ======
====== chi-square (apache-spark) [default], iteration 550 completed (709.094 ms) ======
====== chi-square (apache-spark) [default], iteration 551 started ======
====== chi-square (apache-spark) [default], iteration 551 completed (587.960 ms) ======
====== chi-square (apache-spark) [default], iteration 552 started ======
====== chi-square (apache-spark) [default], iteration 552 completed (572.539 ms) ======
====== chi-square (apache-spark) [default], iteration 553 started ======
====== chi-square (apache-spark) [default], iteration 553 completed (584.983 ms) ======
====== chi-square (apache-spark) [default], iteration 554 started ======
====== chi-square (apache-spark) [default], iteration 554 completed (591.088 ms) ======
====== chi-square (apache-spark) [default], iteration 555 started ======
====== chi-square (apache-spark) [default], iteration 555 completed (573.064 ms) ======
====== chi-square (apache-spark) [default], iteration 556 started ======
====== chi-square (apache-spark) [default], iteration 556 completed (576.759 ms) ======
====== chi-square (apache-spark) [default], iteration 557 started ======
====== chi-square (apache-spark) [default], iteration 557 completed (747.126 ms) ======
====== chi-square (apache-spark) [default], iteration 558 started ======
====== chi-square (apache-spark) [default], iteration 558 completed (595.606 ms) ======
====== chi-square (apache-spark) [default], iteration 559 started ======
====== chi-square (apache-spark) [default], iteration 559 completed (597.891 ms) ======
====== chi-square (apache-spark) [default], iteration 560 started ======
====== chi-square (apache-spark) [default], iteration 560 completed (562.318 ms) ======
====== chi-square (apache-spark) [default], iteration 561 started ======
====== chi-square (apache-spark) [default], iteration 561 completed (594.390 ms) ======
====== chi-square (apache-spark) [default], iteration 562 started ======
====== chi-square (apache-spark) [default], iteration 562 completed (580.803 ms) ======
====== chi-square (apache-spark) [default], iteration 563 started ======
====== chi-square (apache-spark) [default], iteration 563 completed (578.118 ms) ======
====== chi-square (apache-spark) [default], iteration 564 started ======
====== chi-square (apache-spark) [default], iteration 564 completed (660.048 ms) ======
====== chi-square (apache-spark) [default], iteration 565 started ======
====== chi-square (apache-spark) [default], iteration 565 completed (636.661 ms) ======
====== chi-square (apache-spark) [default], iteration 566 started ======
====== chi-square (apache-spark) [default], iteration 566 completed (616.528 ms) ======
====== chi-square (apache-spark) [default], iteration 567 started ======
====== chi-square (apache-spark) [default], iteration 567 completed (590.549 ms) ======
====== chi-square (apache-spark) [default], iteration 568 started ======
====== chi-square (apache-spark) [default], iteration 568 completed (576.369 ms) ======
====== chi-square (apache-spark) [default], iteration 569 started ======
====== chi-square (apache-spark) [default], iteration 569 completed (575.530 ms) ======
====== chi-square (apache-spark) [default], iteration 570 started ======
====== chi-square (apache-spark) [default], iteration 570 completed (569.126 ms) ======
====== chi-square (apache-spark) [default], iteration 571 started ======
====== chi-square (apache-spark) [default], iteration 571 completed (589.005 ms) ======
====== chi-square (apache-spark) [default], iteration 572 started ======
====== chi-square (apache-spark) [default], iteration 572 completed (689.453 ms) ======
====== chi-square (apache-spark) [default], iteration 573 started ======
====== chi-square (apache-spark) [default], iteration 573 completed (609.392 ms) ======
====== chi-square (apache-spark) [default], iteration 574 started ======
====== chi-square (apache-spark) [default], iteration 574 completed (598.324 ms) ======
====== chi-square (apache-spark) [default], iteration 575 started ======
====== chi-square (apache-spark) [default], iteration 575 completed (600.740 ms) ======
====== chi-square (apache-spark) [default], iteration 576 started ======
====== chi-square (apache-spark) [default], iteration 576 completed (601.307 ms) ======
====== chi-square (apache-spark) [default], iteration 577 started ======
====== chi-square (apache-spark) [default], iteration 577 completed (593.037 ms) ======
====== chi-square (apache-spark) [default], iteration 578 started ======
====== chi-square (apache-spark) [default], iteration 578 completed (566.551 ms) ======
====== chi-square (apache-spark) [default], iteration 579 started ======
====== chi-square (apache-spark) [default], iteration 579 completed (693.486 ms) ======
====== chi-square (apache-spark) [default], iteration 580 started ======
====== chi-square (apache-spark) [default], iteration 580 completed (589.241 ms) ======
====== chi-square (apache-spark) [default], iteration 581 started ======
====== chi-square (apache-spark) [default], iteration 581 completed (572.478 ms) ======
====== chi-square (apache-spark) [default], iteration 582 started ======
====== chi-square (apache-spark) [default], iteration 582 completed (579.896 ms) ======
====== chi-square (apache-spark) [default], iteration 583 started ======
====== chi-square (apache-spark) [default], iteration 583 completed (565.171 ms) ======
====== chi-square (apache-spark) [default], iteration 584 started ======
====== chi-square (apache-spark) [default], iteration 584 completed (562.588 ms) ======
====== chi-square (apache-spark) [default], iteration 585 started ======
====== chi-square (apache-spark) [default], iteration 585 completed (566.132 ms) ======
====== chi-square (apache-spark) [default], iteration 586 started ======
====== chi-square (apache-spark) [default], iteration 586 completed (666.540 ms) ======
====== chi-square (apache-spark) [default], iteration 587 started ======
====== chi-square (apache-spark) [default], iteration 587 completed (594.735 ms) ======
====== chi-square (apache-spark) [default], iteration 588 started ======
====== chi-square (apache-spark) [default], iteration 588 completed (565.986 ms) ======
====== chi-square (apache-spark) [default], iteration 589 started ======
====== chi-square (apache-spark) [default], iteration 589 completed (565.693 ms) ======
====== chi-square (apache-spark) [default], iteration 590 started ======
====== chi-square (apache-spark) [default], iteration 590 completed (570.086 ms) ======
====== chi-square (apache-spark) [default], iteration 591 started ======
====== chi-square (apache-spark) [default], iteration 591 completed (570.491 ms) ======
====== chi-square (apache-spark) [default], iteration 592 started ======
====== chi-square (apache-spark) [default], iteration 592 completed (568.213 ms) ======
====== chi-square (apache-spark) [default], iteration 593 started ======
====== chi-square (apache-spark) [default], iteration 593 completed (579.686 ms) ======
====== chi-square (apache-spark) [default], iteration 594 started ======
====== chi-square (apache-spark) [default], iteration 594 completed (709.947 ms) ======
====== chi-square (apache-spark) [default], iteration 595 started ======
====== chi-square (apache-spark) [default], iteration 595 completed (588.790 ms) ======
====== chi-square (apache-spark) [default], iteration 596 started ======
====== chi-square (apache-spark) [default], iteration 596 completed (578.463 ms) ======
====== chi-square (apache-spark) [default], iteration 597 started ======
====== chi-square (apache-spark) [default], iteration 597 completed (601.780 ms) ======
====== chi-square (apache-spark) [default], iteration 598 started ======
====== chi-square (apache-spark) [default], iteration 598 completed (595.725 ms) ======
====== chi-square (apache-spark) [default], iteration 599 started ======
====== chi-square (apache-spark) [default], iteration 599 completed (595.965 ms) ======
====== chi-square (apache-spark) [default], iteration 600 started ======
====== chi-square (apache-spark) [default], iteration 600 completed (582.114 ms) ======
====== chi-square (apache-spark) [default], iteration 601 started ======
====== chi-square (apache-spark) [default], iteration 601 completed (724.672 ms) ======
====== chi-square (apache-spark) [default], iteration 602 started ======
====== chi-square (apache-spark) [default], iteration 602 completed (597.953 ms) ======
====== chi-square (apache-spark) [default], iteration 603 started ======
====== chi-square (apache-spark) [default], iteration 603 completed (576.667 ms) ======
====== chi-square (apache-spark) [default], iteration 604 started ======
====== chi-square (apache-spark) [default], iteration 604 completed (577.357 ms) ======
====== chi-square (apache-spark) [default], iteration 605 started ======
====== chi-square (apache-spark) [default], iteration 605 completed (578.280 ms) ======
====== chi-square (apache-spark) [default], iteration 606 started ======
====== chi-square (apache-spark) [default], iteration 606 completed (580.175 ms) ======
====== chi-square (apache-spark) [default], iteration 607 started ======
====== chi-square (apache-spark) [default], iteration 607 completed (574.824 ms) ======
====== chi-square (apache-spark) [default], iteration 608 started ======
====== chi-square (apache-spark) [default], iteration 608 completed (683.450 ms) ======
====== chi-square (apache-spark) [default], iteration 609 started ======
====== chi-square (apache-spark) [default], iteration 609 completed (594.781 ms) ======
====== chi-square (apache-spark) [default], iteration 610 started ======
====== chi-square (apache-spark) [default], iteration 610 completed (568.754 ms) ======
====== chi-square (apache-spark) [default], iteration 611 started ======
====== chi-square (apache-spark) [default], iteration 611 completed (569.839 ms) ======
====== chi-square (apache-spark) [default], iteration 612 started ======
====== chi-square (apache-spark) [default], iteration 612 completed (594.114 ms) ======
====== chi-square (apache-spark) [default], iteration 613 started ======
====== chi-square (apache-spark) [default], iteration 613 completed (596.502 ms) ======
====== chi-square (apache-spark) [default], iteration 614 started ======
====== chi-square (apache-spark) [default], iteration 614 completed (592.003 ms) ======
====== chi-square (apache-spark) [default], iteration 615 started ======
====== chi-square (apache-spark) [default], iteration 615 completed (705.105 ms) ======
====== chi-square (apache-spark) [default], iteration 616 started ======
====== chi-square (apache-spark) [default], iteration 616 completed (619.060 ms) ======
====== chi-square (apache-spark) [default], iteration 617 started ======
====== chi-square (apache-spark) [default], iteration 617 completed (575.257 ms) ======
====== chi-square (apache-spark) [default], iteration 618 started ======
====== chi-square (apache-spark) [default], iteration 618 completed (575.570 ms) ======
====== chi-square (apache-spark) [default], iteration 619 started ======
====== chi-square (apache-spark) [default], iteration 619 completed (570.845 ms) ======
====== chi-square (apache-spark) [default], iteration 620 started ======
====== chi-square (apache-spark) [default], iteration 620 completed (575.429 ms) ======
====== chi-square (apache-spark) [default], iteration 621 started ======
====== chi-square (apache-spark) [default], iteration 621 completed (574.319 ms) ======
====== chi-square (apache-spark) [default], iteration 622 started ======
====== chi-square (apache-spark) [default], iteration 622 completed (570.914 ms) ======
====== chi-square (apache-spark) [default], iteration 623 started ======
====== chi-square (apache-spark) [default], iteration 623 completed (701.610 ms) ======
====== chi-square (apache-spark) [default], iteration 624 started ======
====== chi-square (apache-spark) [default], iteration 624 completed (581.342 ms) ======
====== chi-square (apache-spark) [default], iteration 625 started ======
====== chi-square (apache-spark) [default], iteration 625 completed (579.641 ms) ======
====== chi-square (apache-spark) [default], iteration 626 started ======
====== chi-square (apache-spark) [default], iteration 626 completed (592.404 ms) ======
====== chi-square (apache-spark) [default], iteration 627 started ======
====== chi-square (apache-spark) [default], iteration 627 completed (597.781 ms) ======
====== chi-square (apache-spark) [default], iteration 628 started ======
====== chi-square (apache-spark) [default], iteration 628 completed (594.961 ms) ======
====== chi-square (apache-spark) [default], iteration 629 started ======
====== chi-square (apache-spark) [default], iteration 629 completed (578.039 ms) ======
====== chi-square (apache-spark) [default], iteration 630 started ======
====== chi-square (apache-spark) [default], iteration 630 completed (704.569 ms) ======
====== chi-square (apache-spark) [default], iteration 631 started ======
====== chi-square (apache-spark) [default], iteration 631 completed (594.541 ms) ======
====== chi-square (apache-spark) [default], iteration 632 started ======
====== chi-square (apache-spark) [default], iteration 632 completed (566.519 ms) ======
====== chi-square (apache-spark) [default], iteration 633 started ======
====== chi-square (apache-spark) [default], iteration 633 completed (571.535 ms) ======
====== chi-square (apache-spark) [default], iteration 634 started ======
====== chi-square (apache-spark) [default], iteration 634 completed (570.207 ms) ======
====== chi-square (apache-spark) [default], iteration 635 started ======
====== chi-square (apache-spark) [default], iteration 635 completed (567.226 ms) ======
====== chi-square (apache-spark) [default], iteration 636 started ======
====== chi-square (apache-spark) [default], iteration 636 completed (562.700 ms) ======
====== chi-square (apache-spark) [default], iteration 637 started ======
====== chi-square (apache-spark) [default], iteration 637 completed (707.705 ms) ======
====== chi-square (apache-spark) [default], iteration 638 started ======
====== chi-square (apache-spark) [default], iteration 638 completed (596.658 ms) ======
====== chi-square (apache-spark) [default], iteration 639 started ======
====== chi-square (apache-spark) [default], iteration 639 completed (565.124 ms) ======
====== chi-square (apache-spark) [default], iteration 640 started ======
====== chi-square (apache-spark) [default], iteration 640 completed (575.413 ms) ======
====== chi-square (apache-spark) [default], iteration 641 started ======
====== chi-square (apache-spark) [default], iteration 641 completed (577.302 ms) ======
====== chi-square (apache-spark) [default], iteration 642 started ======
====== chi-square (apache-spark) [default], iteration 642 completed (575.626 ms) ======
====== chi-square (apache-spark) [default], iteration 643 started ======
====== chi-square (apache-spark) [default], iteration 643 completed (572.886 ms) ======
====== chi-square (apache-spark) [default], iteration 644 started ======
====== chi-square (apache-spark) [default], iteration 644 completed (658.868 ms) ======
====== chi-square (apache-spark) [default], iteration 645 started ======
====== chi-square (apache-spark) [default], iteration 645 completed (621.605 ms) ======
====== chi-square (apache-spark) [default], iteration 646 started ======
====== chi-square (apache-spark) [default], iteration 646 completed (574.981 ms) ======
====== chi-square (apache-spark) [default], iteration 647 started ======
====== chi-square (apache-spark) [default], iteration 647 completed (576.542 ms) ======
====== chi-square (apache-spark) [default], iteration 648 started ======
====== chi-square (apache-spark) [default], iteration 648 completed (579.411 ms) ======
====== chi-square (apache-spark) [default], iteration 649 started ======
====== chi-square (apache-spark) [default], iteration 649 completed (573.504 ms) ======
====== chi-square (apache-spark) [default], iteration 650 started ======
====== chi-square (apache-spark) [default], iteration 650 completed (580.128 ms) ======
====== chi-square (apache-spark) [default], iteration 651 started ======
====== chi-square (apache-spark) [default], iteration 651 completed (578.817 ms) ======
====== chi-square (apache-spark) [default], iteration 652 started ======
====== chi-square (apache-spark) [default], iteration 652 completed (682.855 ms) ======
====== chi-square (apache-spark) [default], iteration 653 started ======
====== chi-square (apache-spark) [default], iteration 653 completed (595.221 ms) ======
====== chi-square (apache-spark) [default], iteration 654 started ======
====== chi-square (apache-spark) [default], iteration 654 completed (567.816 ms) ======
====== chi-square (apache-spark) [default], iteration 655 started ======
====== chi-square (apache-spark) [default], iteration 655 completed (591.025 ms) ======
====== chi-square (apache-spark) [default], iteration 656 started ======
====== chi-square (apache-spark) [default], iteration 656 completed (573.783 ms) ======
====== chi-square (apache-spark) [default], iteration 657 started ======
====== chi-square (apache-spark) [default], iteration 657 completed (611.827 ms) ======
====== chi-square (apache-spark) [default], iteration 658 started ======
====== chi-square (apache-spark) [default], iteration 658 completed (583.840 ms) ======
====== chi-square (apache-spark) [default], iteration 659 started ======
====== chi-square (apache-spark) [default], iteration 659 completed (713.060 ms) ======
====== chi-square (apache-spark) [default], iteration 660 started ======
====== chi-square (apache-spark) [default], iteration 660 completed (582.673 ms) ======
====== chi-square (apache-spark) [default], iteration 661 started ======
====== chi-square (apache-spark) [default], iteration 661 completed (569.311 ms) ======
====== chi-square (apache-spark) [default], iteration 662 started ======
====== chi-square (apache-spark) [default], iteration 662 completed (565.875 ms) ======
====== chi-square (apache-spark) [default], iteration 663 started ======
====== chi-square (apache-spark) [default], iteration 663 completed (615.721 ms) ======
====== chi-square (apache-spark) [default], iteration 664 started ======
====== chi-square (apache-spark) [default], iteration 664 completed (569.637 ms) ======
====== chi-square (apache-spark) [default], iteration 665 started ======
====== chi-square (apache-spark) [default], iteration 665 completed (565.944 ms) ======
====== chi-square (apache-spark) [default], iteration 666 started ======
====== chi-square (apache-spark) [default], iteration 666 completed (682.265 ms) ======
====== chi-square (apache-spark) [default], iteration 667 started ======
====== chi-square (apache-spark) [default], iteration 667 completed (601.054 ms) ======
====== chi-square (apache-spark) [default], iteration 668 started ======
====== chi-square (apache-spark) [default], iteration 668 completed (596.421 ms) ======
====== chi-square (apache-spark) [default], iteration 669 started ======
