>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 1685 completed (207.927 ms) ======
====== scala-kmeans (scala) [default], iteration 1686 started ======
====== scala-kmeans (scala) [default], iteration 1686 completed (208.295 ms) ======
====== scala-kmeans (scala) [default], iteration 1687 started ======
====== scala-kmeans (scala) [default], iteration 1687 completed (207.614 ms) ======
====== scala-kmeans (scala) [default], iteration 1688 started ======
====== scala-kmeans (scala) [default], iteration 1688 completed (210.491 ms) ======
====== scala-kmeans (scala) [default], iteration 1689 started ======
====== scala-kmeans (scala) [default], iteration 1689 completed (207.875 ms) ======
====== scala-kmeans (scala) [default], iteration 1690 started ======
====== scala-kmeans (scala) [default], iteration 1690 completed (210.277 ms) ======
====== scala-kmeans (scala) [default], iteration 1691 started ======
====== scala-kmeans (scala) [default], iteration 1691 completed (207.845 ms) ======
====== scala-kmeans (scala) [default], iteration 1692 started ======
====== scala-kmeans (scala) [default], iteration 1692 completed (208.243 ms) ======
====== scala-kmeans (scala) [default], iteration 1693 started ======
====== scala-kmeans (scala) [default], iteration 1693 completed (209.785 ms) ======
====== scala-kmeans (scala) [default], iteration 1694 started ======
====== scala-kmeans (scala) [default], iteration 1694 completed (207.846 ms) ======
====== scala-kmeans (scala) [default], iteration 1695 started ======
====== scala-kmeans (scala) [default], iteration 1695 completed (207.625 ms) ======
====== scala-kmeans (scala) [default], iteration 1696 started ======
====== scala-kmeans (scala) [default], iteration 1696 completed (207.863 ms) ======
====== scala-kmeans (scala) [default], iteration 1697 started ======
====== scala-kmeans (scala) [default], iteration 1697 completed (207.844 ms) ======
====== scala-kmeans (scala) [default], iteration 1698 started ======
====== scala-kmeans (scala) [default], iteration 1698 completed (208.169 ms) ======
====== scala-kmeans (scala) [default], iteration 1699 started ======
====== scala-kmeans (scala) [default], iteration 1699 completed (208.299 ms) ======
====== scala-kmeans (scala) [default], iteration 1700 started ======
====== scala-kmeans (scala) [default], iteration 1700 completed (208.815 ms) ======
====== scala-kmeans (scala) [default], iteration 1701 started ======
====== scala-kmeans (scala) [default], iteration 1701 completed (208.442 ms) ======
====== scala-kmeans (scala) [default], iteration 1702 started ======
====== scala-kmeans (scala) [default], iteration 1702 completed (208.502 ms) ======
====== scala-kmeans (scala) [default], iteration 1703 started ======
====== scala-kmeans (scala) [default], iteration 1703 completed (207.977 ms) ======
====== scala-kmeans (scala) [default], iteration 1704 started ======
====== scala-kmeans (scala) [default], iteration 1704 completed (209.087 ms) ======
====== scala-kmeans (scala) [default], iteration 1705 started ======
====== scala-kmeans (scala) [default], iteration 1705 completed (208.186 ms) ======
====== scala-kmeans (scala) [default], iteration 1706 started ======
====== scala-kmeans (scala) [default], iteration 1706 completed (210.041 ms) ======
====== scala-kmeans (scala) [default], iteration 1707 started ======
====== scala-kmeans (scala) [default], iteration 1707 completed (234.471 ms) ======
====== scala-kmeans (scala) [default], iteration 1708 started ======
====== scala-kmeans (scala) [default], iteration 1708 completed (225.542 ms) ======
====== scala-kmeans (scala) [default], iteration 1709 started ======
====== scala-kmeans (scala) [default], iteration 1709 completed (207.886 ms) ======
====== scala-kmeans (scala) [default], iteration 1710 started ======
====== scala-kmeans (scala) [default], iteration 1710 completed (209.920 ms) ======
====== scala-kmeans (scala) [default], iteration 1711 started ======
====== scala-kmeans (scala) [default], iteration 1711 completed (208.598 ms) ======
====== scala-kmeans (scala) [default], iteration 1712 started ======
====== scala-kmeans (scala) [default], iteration 1712 completed (208.933 ms) ======
====== scala-kmeans (scala) [default], iteration 1713 started ======
====== scala-kmeans (scala) [default], iteration 1713 completed (209.368 ms) ======
====== scala-kmeans (scala) [default], iteration 1714 started ======
====== scala-kmeans (scala) [default], iteration 1714 completed (208.357 ms) ======
====== scala-kmeans (scala) [default], iteration 1715 started ======
====== scala-kmeans (scala) [default], iteration 1715 completed (208.180 ms) ======
====== scala-kmeans (scala) [default], iteration 1716 started ======
====== scala-kmeans (scala) [default], iteration 1716 completed (208.945 ms) ======
====== scala-kmeans (scala) [default], iteration 1717 started ======
====== scala-kmeans (scala) [default], iteration 1717 completed (207.908 ms) ======
====== scala-kmeans (scala) [default], iteration 1718 started ======
====== scala-kmeans (scala) [default], iteration 1718 completed (208.022 ms) ======
====== scala-kmeans (scala) [default], iteration 1719 started ======
====== scala-kmeans (scala) [default], iteration 1719 completed (208.075 ms) ======
====== scala-kmeans (scala) [default], iteration 1720 started ======
====== scala-kmeans (scala) [default], iteration 1720 completed (209.692 ms) ======
====== scala-kmeans (scala) [default], iteration 1721 started ======
====== scala-kmeans (scala) [default], iteration 1721 completed (208.180 ms) ======
====== scala-kmeans (scala) [default], iteration 1722 started ======
====== scala-kmeans (scala) [default], iteration 1722 completed (209.784 ms) ======
====== scala-kmeans (scala) [default], iteration 1723 started ======
====== scala-kmeans (scala) [default], iteration 1723 completed (208.806 ms) ======
====== scala-kmeans (scala) [default], iteration 1724 started ======
====== scala-kmeans (scala) [default], iteration 1724 completed (208.994 ms) ======
====== scala-kmeans (scala) [default], iteration 1725 started ======
====== scala-kmeans (scala) [default], iteration 1725 completed (207.972 ms) ======
====== scala-kmeans (scala) [default], iteration 1726 started ======
====== scala-kmeans (scala) [default], iteration 1726 completed (209.178 ms) ======
====== scala-kmeans (scala) [default], iteration 1727 started ======
====== scala-kmeans (scala) [default], iteration 1727 completed (208.339 ms) ======
====== scala-kmeans (scala) [default], iteration 1728 started ======
====== scala-kmeans (scala) [default], iteration 1728 completed (209.398 ms) ======
====== scala-kmeans (scala) [default], iteration 1729 started ======
====== scala-kmeans (scala) [default], iteration 1729 completed (208.723 ms) ======
====== scala-kmeans (scala) [default], iteration 1730 started ======
====== scala-kmeans (scala) [default], iteration 1730 completed (207.877 ms) ======
====== scala-kmeans (scala) [default], iteration 1731 started ======
====== scala-kmeans (scala) [default], iteration 1731 completed (208.475 ms) ======
====== scala-kmeans (scala) [default], iteration 1732 started ======
====== scala-kmeans (scala) [default], iteration 1732 completed (208.342 ms) ======
====== scala-kmeans (scala) [default], iteration 1733 started ======
====== scala-kmeans (scala) [default], iteration 1733 completed (208.743 ms) ======
====== scala-kmeans (scala) [default], iteration 1734 started ======
====== scala-kmeans (scala) [default], iteration 1734 completed (208.374 ms) ======
====== scala-kmeans (scala) [default], iteration 1735 started ======
====== scala-kmeans (scala) [default], iteration 1735 completed (209.801 ms) ======
====== scala-kmeans (scala) [default], iteration 1736 started ======
====== scala-kmeans (scala) [default], iteration 1736 completed (208.949 ms) ======
====== scala-kmeans (scala) [default], iteration 1737 started ======
====== scala-kmeans (scala) [default], iteration 1737 completed (208.792 ms) ======
====== scala-kmeans (scala) [default], iteration 1738 started ======
====== scala-kmeans (scala) [default], iteration 1738 completed (209.003 ms) ======
====== scala-kmeans (scala) [default], iteration 1739 started ======
====== scala-kmeans (scala) [default], iteration 1739 completed (209.408 ms) ======
====== scala-kmeans (scala) [default], iteration 1740 started ======
====== scala-kmeans (scala) [default], iteration 1740 completed (208.543 ms) ======
====== scala-kmeans (scala) [default], iteration 1741 started ======
====== scala-kmeans (scala) [default], iteration 1741 completed (207.933 ms) ======
====== scala-kmeans (scala) [default], iteration 1742 started ======
====== scala-kmeans (scala) [default], iteration 1742 completed (209.015 ms) ======
====== scala-kmeans (scala) [default], iteration 1743 started ======
====== scala-kmeans (scala) [default], iteration 1743 completed (206.865 ms) ======
====== scala-kmeans (scala) [default], iteration 1744 started ======
====== scala-kmeans (scala) [default], iteration 1744 completed (207.582 ms) ======
====== scala-kmeans (scala) [default], iteration 1745 started ======
====== scala-kmeans (scala) [default], iteration 1745 completed (208.967 ms) ======
====== scala-kmeans (scala) [default], iteration 1746 started ======
====== scala-kmeans (scala) [default], iteration 1746 completed (208.415 ms) ======
====== scala-kmeans (scala) [default], iteration 1747 started ======
====== scala-kmeans (scala) [default], iteration 1747 completed (208.064 ms) ======
====== scala-kmeans (scala) [default], iteration 1748 started ======
====== scala-kmeans (scala) [default], iteration 1748 completed (209.118 ms) ======
====== scala-kmeans (scala) [default], iteration 1749 started ======
====== scala-kmeans (scala) [default], iteration 1749 completed (209.240 ms) ======
====== scala-kmeans (scala) [default], iteration 1750 started ======
====== scala-kmeans (scala) [default], iteration 1750 completed (208.455 ms) ======
====== scala-kmeans (scala) [default], iteration 1751 started ======
====== scala-kmeans (scala) [default], iteration 1751 completed (226.747 ms) ======
====== scala-kmeans (scala) [default], iteration 1752 started ======
====== scala-kmeans (scala) [default], iteration 1752 completed (223.716 ms) ======
====== scala-kmeans (scala) [default], iteration 1753 started ======
====== scala-kmeans (scala) [default], iteration 1753 completed (208.753 ms) ======
====== scala-kmeans (scala) [default], iteration 1754 started ======
====== scala-kmeans (scala) [default], iteration 1754 completed (208.020 ms) ======
====== scala-kmeans (scala) [default], iteration 1755 started ======
====== scala-kmeans (scala) [default], iteration 1755 completed (207.797 ms) ======
====== scala-kmeans (scala) [default], iteration 1756 started ======
====== scala-kmeans (scala) [default], iteration 1756 completed (210.089 ms) ======
====== scala-kmeans (scala) [default], iteration 1757 started ======
====== scala-kmeans (scala) [default], iteration 1757 completed (208.761 ms) ======
====== scala-kmeans (scala) [default], iteration 1758 started ======
====== scala-kmeans (scala) [default], iteration 1758 completed (207.894 ms) ======
====== scala-kmeans (scala) [default], iteration 1759 started ======
====== scala-kmeans (scala) [default], iteration 1759 completed (209.239 ms) ======
====== scala-kmeans (scala) [default], iteration 1760 started ======
====== scala-kmeans (scala) [default], iteration 1760 completed (208.927 ms) ======
====== scala-kmeans (scala) [default], iteration 1761 started ======
====== scala-kmeans (scala) [default], iteration 1761 completed (208.777 ms) ======
====== scala-kmeans (scala) [default], iteration 1762 started ======
====== scala-kmeans (scala) [default], iteration 1762 completed (207.295 ms) ======
====== scala-kmeans (scala) [default], iteration 1763 started ======
====== scala-kmeans (scala) [default], iteration 1763 completed (207.643 ms) ======
====== scala-kmeans (scala) [default], iteration 1764 started ======
====== scala-kmeans (scala) [default], iteration 1764 completed (208.020 ms) ======
====== scala-kmeans (scala) [default], iteration 1765 started ======
====== scala-kmeans (scala) [default], iteration 1765 completed (208.653 ms) ======
====== scala-kmeans (scala) [default], iteration 1766 started ======
====== scala-kmeans (scala) [default], iteration 1766 completed (208.888 ms) ======
====== scala-kmeans (scala) [default], iteration 1767 started ======
====== scala-kmeans (scala) [default], iteration 1767 completed (209.054 ms) ======
====== scala-kmeans (scala) [default], iteration 1768 started ======
====== scala-kmeans (scala) [default], iteration 1768 completed (208.930 ms) ======
====== scala-kmeans (scala) [default], iteration 1769 started ======
====== scala-kmeans (scala) [default], iteration 1769 completed (209.068 ms) ======
====== scala-kmeans (scala) [default], iteration 1770 started ======
====== scala-kmeans (scala) [default], iteration 1770 completed (208.907 ms) ======
====== scala-kmeans (scala) [default], iteration 1771 started ======
====== scala-kmeans (scala) [default], iteration 1771 completed (208.183 ms) ======
====== scala-kmeans (scala) [default], iteration 1772 started ======
====== scala-kmeans (scala) [default], iteration 1772 completed (208.799 ms) ======
====== scala-kmeans (scala) [default], iteration 1773 started ======
====== scala-kmeans (scala) [default], iteration 1773 completed (209.089 ms) ======
====== scala-kmeans (scala) [default], iteration 1774 started ======
====== scala-kmeans (scala) [default], iteration 1774 completed (209.471 ms) ======
====== scala-kmeans (scala) [default], iteration 1775 started ======
====== scala-kmeans (scala) [default], iteration 1775 completed (213.510 ms) ======
====== scala-kmeans (scala) [default], iteration 1776 started ======
====== scala-kmeans (scala) [default], iteration 1776 completed (210.803 ms) ======
====== scala-kmeans (scala) [default], iteration 1777 started ======
====== scala-kmeans (scala) [default], iteration 1777 completed (209.214 ms) ======
====== scala-kmeans (scala) [default], iteration 1778 started ======
====== scala-kmeans (scala) [default], iteration 1778 completed (206.690 ms) ======
====== scala-kmeans (scala) [default], iteration 1779 started ======
====== scala-kmeans (scala) [default], iteration 1779 completed (207.812 ms) ======
====== scala-kmeans (scala) [default], iteration 1780 started ======
====== scala-kmeans (scala) [default], iteration 1780 completed (208.350 ms) ======
====== scala-kmeans (scala) [default], iteration 1781 started ======
====== scala-kmeans (scala) [default], iteration 1781 completed (207.586 ms) ======
====== scala-kmeans (scala) [default], iteration 1782 started ======
====== scala-kmeans (scala) [default], iteration 1782 completed (207.380 ms) ======
====== scala-kmeans (scala) [default], iteration 1783 started ======
====== scala-kmeans (scala) [default], iteration 1783 completed (206.953 ms) ======
====== scala-kmeans (scala) [default], iteration 1784 started ======
====== scala-kmeans (scala) [default], iteration 1784 completed (207.028 ms) ======
====== scala-kmeans (scala) [default], iteration 1785 started ======
====== scala-kmeans (scala) [default], iteration 1785 completed (207.758 ms) ======
====== scala-kmeans (scala) [default], iteration 1786 started ======
====== scala-kmeans (scala) [default], iteration 1786 completed (206.829 ms) ======
====== scala-kmeans (scala) [default], iteration 1787 started ======
====== scala-kmeans (scala) [default], iteration 1787 completed (207.673 ms) ======
====== scala-kmeans (scala) [default], iteration 1788 started ======
====== scala-kmeans (scala) [default], iteration 1788 completed (206.877 ms) ======
====== scala-kmeans (scala) [default], iteration 1789 started ======
====== scala-kmeans (scala) [default], iteration 1789 completed (206.012 ms) ======
====== scala-kmeans (scala) [default], iteration 1790 started ======
====== scala-kmeans (scala) [default], iteration 1790 completed (208.126 ms) ======
====== scala-kmeans (scala) [default], iteration 1791 started ======
====== scala-kmeans (scala) [default], iteration 1791 completed (208.487 ms) ======
====== scala-kmeans (scala) [default], iteration 1792 started ======
====== scala-kmeans (scala) [default], iteration 1792 completed (209.045 ms) ======
====== scala-kmeans (scala) [default], iteration 1793 started ======
====== scala-kmeans (scala) [default], iteration 1793 completed (219.084 ms) ======
====== scala-kmeans (scala) [default], iteration 1794 started ======
====== scala-kmeans (scala) [default], iteration 1794 completed (232.533 ms) ======
====== scala-kmeans (scala) [default], iteration 1795 started ======
====== scala-kmeans (scala) [default], iteration 1795 completed (209.439 ms) ======
====== scala-kmeans (scala) [default], iteration 1796 started ======
====== scala-kmeans (scala) [default], iteration 1796 completed (208.345 ms) ======
====== scala-kmeans (scala) [default], iteration 1797 started ======
====== scala-kmeans (scala) [default], iteration 1797 completed (207.601 ms) ======
====== scala-kmeans (scala) [default], iteration 1798 started ======
====== scala-kmeans (scala) [default], iteration 1798 completed (209.207 ms) ======
====== scala-kmeans (scala) [default], iteration 1799 started ======
====== scala-kmeans (scala) [default], iteration 1799 completed (209.908 ms) ======
====== scala-kmeans (scala) [default], iteration 1800 started ======
====== scala-kmeans (scala) [default], iteration 1800 completed (208.937 ms) ======
====== scala-kmeans (scala) [default], iteration 1801 started ======
====== scala-kmeans (scala) [default], iteration 1801 completed (209.549 ms) ======
====== scala-kmeans (scala) [default], iteration 1802 started ======
====== scala-kmeans (scala) [default], iteration 1802 completed (208.134 ms) ======
====== scala-kmeans (scala) [default], iteration 1803 started ======
====== scala-kmeans (scala) [default], iteration 1803 completed (207.365 ms) ======
====== scala-kmeans (scala) [default], iteration 1804 started ======
====== scala-kmeans (scala) [default], iteration 1804 completed (208.652 ms) ======
====== scala-kmeans (scala) [default], iteration 1805 started ======
====== scala-kmeans (scala) [default], iteration 1805 completed (208.089 ms) ======
====== scala-kmeans (scala) [default], iteration 1806 started ======
====== scala-kmeans (scala) [default], iteration 1806 completed (209.944 ms) ======
====== scala-kmeans (scala) [default], iteration 1807 started ======
====== scala-kmeans (scala) [default], iteration 1807 completed (208.696 ms) ======
====== scala-kmeans (scala) [default], iteration 1808 started ======
====== scala-kmeans (scala) [default], iteration 1808 completed (208.623 ms) ======
====== scala-kmeans (scala) [default], iteration 1809 started ======
====== scala-kmeans (scala) [default], iteration 1809 completed (210.082 ms) ======
====== scala-kmeans (scala) [default], iteration 1810 started ======
====== scala-kmeans (scala) [default], iteration 1810 completed (211.167 ms) ======
====== scala-kmeans (scala) [default], iteration 1811 started ======
====== scala-kmeans (scala) [default], iteration 1811 completed (208.851 ms) ======
====== scala-kmeans (scala) [default], iteration 1812 started ======
====== scala-kmeans (scala) [default], iteration 1812 completed (208.335 ms) ======
====== scala-kmeans (scala) [default], iteration 1813 started ======
====== scala-kmeans (scala) [default], iteration 1813 completed (207.216 ms) ======
====== scala-kmeans (scala) [default], iteration 1814 started ======
====== scala-kmeans (scala) [default], iteration 1814 completed (207.392 ms) ======
====== scala-kmeans (scala) [default], iteration 1815 started ======
====== scala-kmeans (scala) [default], iteration 1815 completed (209.709 ms) ======
====== scala-kmeans (scala) [default], iteration 1816 started ======
====== scala-kmeans (scala) [default], iteration 1816 completed (209.270 ms) ======
====== scala-kmeans (scala) [default], iteration 1817 started ======
====== scala-kmeans (scala) [default], iteration 1817 completed (208.654 ms) ======
====== scala-kmeans (scala) [default], iteration 1818 started ======
====== scala-kmeans (scala) [default], iteration 1818 completed (209.793 ms) ======
====== scala-kmeans (scala) [default], iteration 1819 started ======
====== scala-kmeans (scala) [default], iteration 1819 completed (207.889 ms) ======
====== scala-kmeans (scala) [default], iteration 1820 started ======
====== scala-kmeans (scala) [default], iteration 1820 completed (209.711 ms) ======
====== scala-kmeans (scala) [default], iteration 1821 started ======
====== scala-kmeans (scala) [default], iteration 1821 completed (210.324 ms) ======
====== scala-kmeans (scala) [default], iteration 1822 started ======
====== scala-kmeans (scala) [default], iteration 1822 completed (208.020 ms) ======
====== scala-kmeans (scala) [default], iteration 1823 started ======
====== scala-kmeans (scala) [default], iteration 1823 completed (207.948 ms) ======
====== scala-kmeans (scala) [default], iteration 1824 started ======
====== scala-kmeans (scala) [default], iteration 1824 completed (207.760 ms) ======
====== scala-kmeans (scala) [default], iteration 1825 started ======
====== scala-kmeans (scala) [default], iteration 1825 completed (206.789 ms) ======
====== scala-kmeans (scala) [default], iteration 1826 started ======
====== scala-kmeans (scala) [default], iteration 1826 completed (208.998 ms) ======
====== scala-kmeans (scala) [default], iteration 1827 started ======
====== scala-kmeans (scala) [default], iteration 1827 completed (208.406 ms) ======
====== scala-kmeans (scala) [default], iteration 1828 started ======
====== scala-kmeans (scala) [default], iteration 1828 completed (209.941 ms) ======
====== scala-kmeans (scala) [default], iteration 1829 started ======
====== scala-kmeans (scala) [default], iteration 1829 completed (207.706 ms) ======
====== scala-kmeans (scala) [default], iteration 1830 started ======
====== scala-kmeans (scala) [default], iteration 1830 completed (207.642 ms) ======
====== scala-kmeans (scala) [default], iteration 1831 started ======
====== scala-kmeans (scala) [default], iteration 1831 completed (209.416 ms) ======
====== scala-kmeans (scala) [default], iteration 1832 started ======
====== scala-kmeans (scala) [default], iteration 1832 completed (209.707 ms) ======
====== scala-kmeans (scala) [default], iteration 1833 started ======
====== scala-kmeans (scala) [default], iteration 1833 completed (208.324 ms) ======
====== scala-kmeans (scala) [default], iteration 1834 started ======
====== scala-kmeans (scala) [default], iteration 1834 completed (208.702 ms) ======
====== scala-kmeans (scala) [default], iteration 1835 started ======
====== scala-kmeans (scala) [default], iteration 1835 completed (237.244 ms) ======
====== scala-kmeans (scala) [default], iteration 1836 started ======
====== scala-kmeans (scala) [default], iteration 1836 completed (214.948 ms) ======
====== scala-kmeans (scala) [default], iteration 1837 started ======
====== scala-kmeans (scala) [default], iteration 1837 completed (209.320 ms) ======
====== scala-kmeans (scala) [default], iteration 1838 started ======
====== scala-kmeans (scala) [default], iteration 1838 completed (208.632 ms) ======
====== scala-kmeans (scala) [default], iteration 1839 started ======
====== scala-kmeans (scala) [default], iteration 1839 completed (208.110 ms) ======
====== scala-kmeans (scala) [default], iteration 1840 started ======
====== scala-kmeans (scala) [default], iteration 1840 completed (208.864 ms) ======
====== scala-kmeans (scala) [default], iteration 1841 started ======
====== scala-kmeans (scala) [default], iteration 1841 completed (208.056 ms) ======
====== scala-kmeans (scala) [default], iteration 1842 started ======
====== scala-kmeans (scala) [default], iteration 1842 completed (207.902 ms) ======
====== scala-kmeans (scala) [default], iteration 1843 started ======
====== scala-kmeans (scala) [default], iteration 1843 completed (207.234 ms) ======
====== scala-kmeans (scala) [default], iteration 1844 started ======
====== scala-kmeans (scala) [default], iteration 1844 completed (208.484 ms) ======
====== scala-kmeans (scala) [default], iteration 1845 started ======
====== scala-kmeans (scala) [default], iteration 1845 completed (208.768 ms) ======
====== scala-kmeans (scala) [default], iteration 1846 started ======
====== scala-kmeans (scala) [default], iteration 1846 completed (208.385 ms) ======
====== scala-kmeans (scala) [default], iteration 1847 started ======
====== scala-kmeans (scala) [default], iteration 1847 completed (209.980 ms) ======
====== scala-kmeans (scala) [default], iteration 1848 started ======
====== scala-kmeans (scala) [default], iteration 1848 completed (208.877 ms) ======
====== scala-kmeans (scala) [default], iteration 1849 started ======
====== scala-kmeans (scala) [default], iteration 1849 completed (209.647 ms) ======
====== scala-kmeans (scala) [default], iteration 1850 started ======
====== scala-kmeans (scala) [default], iteration 1850 completed (208.173 ms) ======
====== scala-kmeans (scala) [default], iteration 1851 started ======
====== scala-kmeans (scala) [default], iteration 1851 completed (210.308 ms) ======
====== scala-kmeans (scala) [default], iteration 1852 started ======
====== scala-kmeans (scala) [default], iteration 1852 completed (208.863 ms) ======
====== scala-kmeans (scala) [default], iteration 1853 started ======
====== scala-kmeans (scala) [default], iteration 1853 completed (207.834 ms) ======
====== scala-kmeans (scala) [default], iteration 1854 started ======
====== scala-kmeans (scala) [default], iteration 1854 completed (208.725 ms) ======
====== scala-kmeans (scala) [default], iteration 1855 started ======
====== scala-kmeans (scala) [default], iteration 1855 completed (208.143 ms) ======
====== scala-kmeans (scala) [default], iteration 1856 started ======
====== scala-kmeans (scala) [default], iteration 1856 completed (209.064 ms) ======
====== scala-kmeans (scala) [default], iteration 1857 started ======
====== scala-kmeans (scala) [default], iteration 1857 completed (207.846 ms) ======
====== scala-kmeans (scala) [default], iteration 1858 started ======
====== scala-kmeans (scala) [default], iteration 1858 completed (208.524 ms) ======
====== scala-kmeans (scala) [default], iteration 1859 started ======
====== scala-kmeans (scala) [default], iteration 1859 completed (209.001 ms) ======
====== scala-kmeans (scala) [default], iteration 1860 started ======
====== scala-kmeans (scala) [default], iteration 1860 completed (207.940 ms) ======
====== scala-kmeans (scala) [default], iteration 1861 started ======
====== scala-kmeans (scala) [default], iteration 1861 completed (210.249 ms) ======
====== scala-kmeans (scala) [default], iteration 1862 started ======
====== scala-kmeans (scala) [default], iteration 1862 completed (207.716 ms) ======
====== scala-kmeans (scala) [default], iteration 1863 started ======
====== scala-kmeans (scala) [default], iteration 1863 completed (208.554 ms) ======
====== scala-kmeans (scala) [default], iteration 1864 started ======
====== scala-kmeans (scala) [default], iteration 1864 completed (208.427 ms) ======
====== scala-kmeans (scala) [default], iteration 1865 started ======
====== scala-kmeans (scala) [default], iteration 1865 completed (207.795 ms) ======
====== scala-kmeans (scala) [default], iteration 1866 started ======
====== scala-kmeans (scala) [default], iteration 1866 completed (208.083 ms) ======
====== scala-kmeans (scala) [default], iteration 1867 started ======
====== scala-kmeans (scala) [default], iteration 1867 completed (208.656 ms) ======
====== scala-kmeans (scala) [default], iteration 1868 started ======
====== scala-kmeans (scala) [default], iteration 1868 completed (207.479 ms) ======
====== scala-kmeans (scala) [default], iteration 1869 started ======
====== scala-kmeans (scala) [default], iteration 1869 completed (208.454 ms) ======
====== scala-kmeans (scala) [default], iteration 1870 started ======
====== scala-kmeans (scala) [default], iteration 1870 completed (208.824 ms) ======
====== scala-kmeans (scala) [default], iteration 1871 started ======
====== scala-kmeans (scala) [default], iteration 1871 completed (207.662 ms) ======
====== scala-kmeans (scala) [default], iteration 1872 started ======
====== scala-kmeans (scala) [default], iteration 1872 completed (226.192 ms) ======
====== scala-kmeans (scala) [default], iteration 1873 started ======
====== scala-kmeans (scala) [default], iteration 1873 completed (246.841 ms) ======
====== scala-kmeans (scala) [default], iteration 1874 started ======
====== scala-kmeans (scala) [default], iteration 1874 completed (209.235 ms) ======
====== scala-kmeans (scala) [default], iteration 1875 started ======
====== scala-kmeans (scala) [default], iteration 1875 completed (208.829 ms) ======
====== scala-kmeans (scala) [default], iteration 1876 started ======
====== scala-kmeans (scala) [default], iteration 1876 completed (209.040 ms) ======
====== scala-kmeans (scala) [default], iteration 1877 started ======
====== scala-kmeans (scala) [default], iteration 1877 completed (207.521 ms) ======
====== scala-kmeans (scala) [default], iteration 1878 started ======
====== scala-kmeans (scala) [default], iteration 1878 completed (207.545 ms) ======
====== scala-kmeans (scala) [default], iteration 1879 started ======
====== scala-kmeans (scala) [default], iteration 1879 completed (208.605 ms) ======
====== scala-kmeans (scala) [default], iteration 1880 started ======
====== scala-kmeans (scala) [default], iteration 1880 completed (207.917 ms) ======
====== scala-kmeans (scala) [default], iteration 1881 started ======
====== scala-kmeans (scala) [default], iteration 1881 completed (208.271 ms) ======
====== scala-kmeans (scala) [default], iteration 1882 started ======
====== scala-kmeans (scala) [default], iteration 1882 completed (209.035 ms) ======
====== scala-kmeans (scala) [default], iteration 1883 started ======
====== scala-kmeans (scala) [default], iteration 1883 completed (209.213 ms) ======
====== scala-kmeans (scala) [default], iteration 1884 started ======
====== scala-kmeans (scala) [default], iteration 1884 completed (208.136 ms) ======
====== scala-kmeans (scala) [default], iteration 1885 started ======
====== scala-kmeans (scala) [default], iteration 1885 completed (208.478 ms) ======
====== scala-kmeans (scala) [default], iteration 1886 started ======
====== scala-kmeans (scala) [default], iteration 1886 completed (209.184 ms) ======
====== scala-kmeans (scala) [default], iteration 1887 started ======
====== scala-kmeans (scala) [default], iteration 1887 completed (208.324 ms) ======
====== scala-kmeans (scala) [default], iteration 1888 started ======
====== scala-kmeans (scala) [default], iteration 1888 completed (208.395 ms) ======
====== scala-kmeans (scala) [default], iteration 1889 started ======
====== scala-kmeans (scala) [default], iteration 1889 completed (208.766 ms) ======
====== scala-kmeans (scala) [default], iteration 1890 started ======
====== scala-kmeans (scala) [default], iteration 1890 completed (208.338 ms) ======
====== scala-kmeans (scala) [default], iteration 1891 started ======
====== scala-kmeans (scala) [default], iteration 1891 completed (208.913 ms) ======
====== scala-kmeans (scala) [default], iteration 1892 started ======
====== scala-kmeans (scala) [default], iteration 1892 completed (208.137 ms) ======
====== scala-kmeans (scala) [default], iteration 1893 started ======
====== scala-kmeans (scala) [default], iteration 1893 completed (208.558 ms) ======
====== scala-kmeans (scala) [default], iteration 1894 started ======
====== scala-kmeans (scala) [default], iteration 1894 completed (209.921 ms) ======
====== scala-kmeans (scala) [default], iteration 1895 started ======
====== scala-kmeans (scala) [default], iteration 1895 completed (209.024 ms) ======
====== scala-kmeans (scala) [default], iteration 1896 started ======
====== scala-kmeans (scala) [default], iteration 1896 completed (207.938 ms) ======
====== scala-kmeans (scala) [default], iteration 1897 started ======
====== scala-kmeans (scala) [default], iteration 1897 completed (209.138 ms) ======
====== scala-kmeans (scala) [default], iteration 1898 started ======
====== scala-kmeans (scala) [default], iteration 1898 completed (209.016 ms) ======
====== scala-kmeans (scala) [default], iteration 1899 started ======
====== scala-kmeans (scala) [default], iteration 1899 completed (208.354 ms) ======
====== scala-kmeans (scala) [default], iteration 1900 started ======
