>>> Starting benchmark: log-regression
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/log-regression
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== log-regression (apache-spark) [default], iteration 432 completed (1111.335 ms) ======
====== log-regression (apache-spark) [default], iteration 433 started ======
====== log-regression (apache-spark) [default], iteration 433 completed (936.923 ms) ======
====== log-regression (apache-spark) [default], iteration 434 started ======
====== log-regression (apache-spark) [default], iteration 434 completed (934.290 ms) ======
====== log-regression (apache-spark) [default], iteration 435 started ======
====== log-regression (apache-spark) [default], iteration 435 completed (1119.895 ms) ======
====== log-regression (apache-spark) [default], iteration 436 started ======
====== log-regression (apache-spark) [default], iteration 436 completed (948.165 ms) ======
====== log-regression (apache-spark) [default], iteration 437 started ======
====== log-regression (apache-spark) [default], iteration 437 completed (949.107 ms) ======
====== log-regression (apache-spark) [default], iteration 438 started ======
====== log-regression (apache-spark) [default], iteration 438 completed (1115.862 ms) ======
====== log-regression (apache-spark) [default], iteration 439 started ======
====== log-regression (apache-spark) [default], iteration 439 completed (940.369 ms) ======
====== log-regression (apache-spark) [default], iteration 440 started ======
====== log-regression (apache-spark) [default], iteration 440 completed (923.923 ms) ======
====== log-regression (apache-spark) [default], iteration 441 started ======
====== log-regression (apache-spark) [default], iteration 441 completed (1102.227 ms) ======
====== log-regression (apache-spark) [default], iteration 442 started ======
====== log-regression (apache-spark) [default], iteration 442 completed (1039.480 ms) ======
====== log-regression (apache-spark) [default], iteration 443 started ======
====== log-regression (apache-spark) [default], iteration 443 completed (1033.815 ms) ======
====== log-regression (apache-spark) [default], iteration 444 started ======
====== log-regression (apache-spark) [default], iteration 444 completed (1062.898 ms) ======
====== log-regression (apache-spark) [default], iteration 445 started ======
====== log-regression (apache-spark) [default], iteration 445 completed (934.951 ms) ======
====== log-regression (apache-spark) [default], iteration 446 started ======
====== log-regression (apache-spark) [default], iteration 446 completed (1111.735 ms) ======
====== log-regression (apache-spark) [default], iteration 447 started ======
====== log-regression (apache-spark) [default], iteration 447 completed (947.547 ms) ======
====== log-regression (apache-spark) [default], iteration 448 started ======
====== log-regression (apache-spark) [default], iteration 448 completed (921.986 ms) ======
====== log-regression (apache-spark) [default], iteration 449 started ======
====== log-regression (apache-spark) [default], iteration 449 completed (1226.590 ms) ======
====== log-regression (apache-spark) [default], iteration 450 started ======
====== log-regression (apache-spark) [default], iteration 450 completed (926.899 ms) ======
====== log-regression (apache-spark) [default], iteration 451 started ======
====== log-regression (apache-spark) [default], iteration 451 completed (927.001 ms) ======
====== log-regression (apache-spark) [default], iteration 452 started ======
====== log-regression (apache-spark) [default], iteration 452 completed (1127.157 ms) ======
====== log-regression (apache-spark) [default], iteration 453 started ======
====== log-regression (apache-spark) [default], iteration 453 completed (922.376 ms) ======
====== log-regression (apache-spark) [default], iteration 454 started ======
====== log-regression (apache-spark) [default], iteration 454 completed (928.235 ms) ======
====== log-regression (apache-spark) [default], iteration 455 started ======
====== log-regression (apache-spark) [default], iteration 455 completed (1150.289 ms) ======
====== log-regression (apache-spark) [default], iteration 456 started ======
====== log-regression (apache-spark) [default], iteration 456 completed (941.895 ms) ======
====== log-regression (apache-spark) [default], iteration 457 started ======
====== log-regression (apache-spark) [default], iteration 457 completed (929.443 ms) ======
====== log-regression (apache-spark) [default], iteration 458 started ======
====== log-regression (apache-spark) [default], iteration 458 completed (1130.246 ms) ======
====== log-regression (apache-spark) [default], iteration 459 started ======
====== log-regression (apache-spark) [default], iteration 459 completed (936.957 ms) ======
====== log-regression (apache-spark) [default], iteration 460 started ======
====== log-regression (apache-spark) [default], iteration 460 completed (929.746 ms) ======
====== log-regression (apache-spark) [default], iteration 461 started ======
====== log-regression (apache-spark) [default], iteration 461 completed (1162.517 ms) ======
====== log-regression (apache-spark) [default], iteration 462 started ======
====== log-regression (apache-spark) [default], iteration 462 completed (931.433 ms) ======
====== log-regression (apache-spark) [default], iteration 463 started ======
====== log-regression (apache-spark) [default], iteration 463 completed (922.265 ms) ======
====== log-regression (apache-spark) [default], iteration 464 started ======
====== log-regression (apache-spark) [default], iteration 464 completed (1163.325 ms) ======
====== log-regression (apache-spark) [default], iteration 465 started ======
====== log-regression (apache-spark) [default], iteration 465 completed (951.494 ms) ======
====== log-regression (apache-spark) [default], iteration 466 started ======
====== log-regression (apache-spark) [default], iteration 466 completed (1050.921 ms) ======
====== log-regression (apache-spark) [default], iteration 467 started ======
====== log-regression (apache-spark) [default], iteration 467 completed (1044.036 ms) ======
====== log-regression (apache-spark) [default], iteration 468 started ======
====== log-regression (apache-spark) [default], iteration 468 completed (939.637 ms) ======
====== log-regression (apache-spark) [default], iteration 469 started ======
====== log-regression (apache-spark) [default], iteration 469 completed (1112.119 ms) ======
====== log-regression (apache-spark) [default], iteration 470 started ======
====== log-regression (apache-spark) [default], iteration 470 completed (932.158 ms) ======
====== log-regression (apache-spark) [default], iteration 471 started ======
====== log-regression (apache-spark) [default], iteration 471 completed (928.490 ms) ======
====== log-regression (apache-spark) [default], iteration 472 started ======
====== log-regression (apache-spark) [default], iteration 472 completed (1155.010 ms) ======
====== log-regression (apache-spark) [default], iteration 473 started ======
====== log-regression (apache-spark) [default], iteration 473 completed (945.621 ms) ======
====== log-regression (apache-spark) [default], iteration 474 started ======
====== log-regression (apache-spark) [default], iteration 474 completed (979.491 ms) ======
====== log-regression (apache-spark) [default], iteration 475 started ======
====== log-regression (apache-spark) [default], iteration 475 completed (1084.721 ms) ======
====== log-regression (apache-spark) [default], iteration 476 started ======
====== log-regression (apache-spark) [default], iteration 476 completed (936.127 ms) ======
====== log-regression (apache-spark) [default], iteration 477 started ======
====== log-regression (apache-spark) [default], iteration 477 completed (1017.261 ms) ======
====== log-regression (apache-spark) [default], iteration 478 started ======
====== log-regression (apache-spark) [default], iteration 478 completed (1057.931 ms) ======
====== log-regression (apache-spark) [default], iteration 479 started ======
====== log-regression (apache-spark) [default], iteration 479 completed (932.311 ms) ======
====== log-regression (apache-spark) [default], iteration 480 started ======
====== log-regression (apache-spark) [default], iteration 480 completed (994.362 ms) ======
====== log-regression (apache-spark) [default], iteration 481 started ======
====== log-regression (apache-spark) [default], iteration 481 completed (1082.819 ms) ======
====== log-regression (apache-spark) [default], iteration 482 started ======
====== log-regression (apache-spark) [default], iteration 482 completed (942.783 ms) ======
====== log-regression (apache-spark) [default], iteration 483 started ======
====== log-regression (apache-spark) [default], iteration 483 completed (957.188 ms) ======
====== log-regression (apache-spark) [default], iteration 484 started ======
====== log-regression (apache-spark) [default], iteration 484 completed (1163.192 ms) ======
====== log-regression (apache-spark) [default], iteration 485 started ======
====== log-regression (apache-spark) [default], iteration 485 completed (946.768 ms) ======
====== log-regression (apache-spark) [default], iteration 486 started ======
====== log-regression (apache-spark) [default], iteration 486 completed (1009.361 ms) ======
====== log-regression (apache-spark) [default], iteration 487 started ======
====== log-regression (apache-spark) [default], iteration 487 completed (1160.692 ms) ======
====== log-regression (apache-spark) [default], iteration 488 started ======
====== log-regression (apache-spark) [default], iteration 488 completed (944.154 ms) ======
====== log-regression (apache-spark) [default], iteration 489 started ======
====== log-regression (apache-spark) [default], iteration 489 completed (1065.874 ms) ======
====== log-regression (apache-spark) [default], iteration 490 started ======
====== log-regression (apache-spark) [default], iteration 490 completed (1070.334 ms) ======
====== log-regression (apache-spark) [default], iteration 491 started ======
====== log-regression (apache-spark) [default], iteration 491 completed (929.856 ms) ======
====== log-regression (apache-spark) [default], iteration 492 started ======
====== log-regression (apache-spark) [default], iteration 492 completed (1038.934 ms) ======
====== log-regression (apache-spark) [default], iteration 493 started ======
====== log-regression (apache-spark) [default], iteration 493 completed (1091.102 ms) ======
====== log-regression (apache-spark) [default], iteration 494 started ======
====== log-regression (apache-spark) [default], iteration 494 completed (931.349 ms) ======
====== log-regression (apache-spark) [default], iteration 495 started ======
====== log-regression (apache-spark) [default], iteration 495 completed (1148.629 ms) ======
====== log-regression (apache-spark) [default], iteration 496 started ======
====== log-regression (apache-spark) [default], iteration 496 completed (938.432 ms) ======
====== log-regression (apache-spark) [default], iteration 497 started ======
====== log-regression (apache-spark) [default], iteration 497 completed (1061.978 ms) ======
====== log-regression (apache-spark) [default], iteration 498 started ======
====== log-regression (apache-spark) [default], iteration 498 completed (939.228 ms) ======
====== log-regression (apache-spark) [default], iteration 499 started ======
====== log-regression (apache-spark) [default], iteration 499 completed (944.768 ms) ======
====== log-regression (apache-spark) [default], iteration 500 started ======
====== log-regression (apache-spark) [default], iteration 500 completed (1134.245 ms) ======
====== log-regression (apache-spark) [default], iteration 501 started ======
====== log-regression (apache-spark) [default], iteration 501 completed (928.336 ms) ======
====== log-regression (apache-spark) [default], iteration 502 started ======
====== log-regression (apache-spark) [default], iteration 502 completed (945.032 ms) ======
====== log-regression (apache-spark) [default], iteration 503 started ======
====== log-regression (apache-spark) [default], iteration 503 completed (1198.568 ms) ======
====== log-regression (apache-spark) [default], iteration 504 started ======
====== log-regression (apache-spark) [default], iteration 504 completed (947.114 ms) ======
====== log-regression (apache-spark) [default], iteration 505 started ======
====== log-regression (apache-spark) [default], iteration 505 completed (995.643 ms) ======
====== log-regression (apache-spark) [default], iteration 506 started ======
====== log-regression (apache-spark) [default], iteration 506 completed (1173.167 ms) ======
====== log-regression (apache-spark) [default], iteration 507 started ======
====== log-regression (apache-spark) [default], iteration 507 completed (933.609 ms) ======
====== log-regression (apache-spark) [default], iteration 508 started ======
====== log-regression (apache-spark) [default], iteration 508 completed (1137.975 ms) ======
====== log-regression (apache-spark) [default], iteration 509 started ======
====== log-regression (apache-spark) [default], iteration 509 completed (973.605 ms) ======
====== log-regression (apache-spark) [default], iteration 510 started ======
====== log-regression (apache-spark) [default], iteration 510 completed (946.299 ms) ======
====== log-regression (apache-spark) [default], iteration 511 started ======
====== log-regression (apache-spark) [default], iteration 511 completed (1188.816 ms) ======
====== log-regression (apache-spark) [default], iteration 512 started ======
====== log-regression (apache-spark) [default], iteration 512 completed (997.883 ms) ======
====== log-regression (apache-spark) [default], iteration 513 started ======
====== log-regression (apache-spark) [default], iteration 513 completed (935.886 ms) ======
====== log-regression (apache-spark) [default], iteration 514 started ======
====== log-regression (apache-spark) [default], iteration 514 completed (1220.097 ms) ======
====== log-regression (apache-spark) [default], iteration 515 started ======
====== log-regression (apache-spark) [default], iteration 515 completed (954.074 ms) ======
====== log-regression (apache-spark) [default], iteration 516 started ======
====== log-regression (apache-spark) [default], iteration 516 completed (1123.071 ms) ======
====== log-regression (apache-spark) [default], iteration 517 started ======
====== log-regression (apache-spark) [default], iteration 517 completed (932.667 ms) ======
====== log-regression (apache-spark) [default], iteration 518 started ======
====== log-regression (apache-spark) [default], iteration 518 completed (1230.464 ms) ======
====== log-regression (apache-spark) [default], iteration 519 started ======
====== log-regression (apache-spark) [default], iteration 519 completed (1548.188 ms) ======
====== log-regression (apache-spark) [default], iteration 520 started ======
====== log-regression (apache-spark) [default], iteration 520 completed (1668.923 ms) ======
====== log-regression (apache-spark) [default], iteration 521 started ======
====== log-regression (apache-spark) [default], iteration 521 completed (2811.780 ms) ======
====== log-regression (apache-spark) [default], iteration 522 started ======
====== log-regression (apache-spark) [default], iteration 522 completed (2985.140 ms) ======
====== log-regression (apache-spark) [default], iteration 523 started ======
====== log-regression (apache-spark) [default], iteration 523 completed (1803.435 ms) ======
====== log-regression (apache-spark) [default], iteration 524 started ======
====== log-regression (apache-spark) [default], iteration 524 completed (1711.859 ms) ======
====== log-regression (apache-spark) [default], iteration 525 started ======
====== log-regression (apache-spark) [default], iteration 525 completed (1506.283 ms) ======
====== log-regression (apache-spark) [default], iteration 526 started ======
====== log-regression (apache-spark) [default], iteration 526 completed (1484.566 ms) ======
====== log-regression (apache-spark) [default], iteration 527 started ======
====== log-regression (apache-spark) [default], iteration 527 completed (1507.979 ms) ======
====== log-regression (apache-spark) [default], iteration 528 started ======
====== log-regression (apache-spark) [default], iteration 528 completed (1545.707 ms) ======
====== log-regression (apache-spark) [default], iteration 529 started ======
====== log-regression (apache-spark) [default], iteration 529 completed (1442.779 ms) ======
====== log-regression (apache-spark) [default], iteration 530 started ======
====== log-regression (apache-spark) [default], iteration 530 completed (1656.065 ms) ======
====== log-regression (apache-spark) [default], iteration 531 started ======
====== log-regression (apache-spark) [default], iteration 531 completed (1812.146 ms) ======
====== log-regression (apache-spark) [default], iteration 532 started ======
====== log-regression (apache-spark) [default], iteration 532 completed (4066.645 ms) ======
====== log-regression (apache-spark) [default], iteration 533 started ======
====== log-regression (apache-spark) [default], iteration 533 completed (3824.269 ms) ======
OK: benchmark finished successfully
CSV : ZGC-java25-2026-04-24/log-regression/log-regression.csv
JSON: ZGC-java25-2026-04-24/log-regression/log-regression.json
GC  : ZGC-java25-2026-04-24/log-regression/log-regression.gc.log
